                    } else {
                        $('#profTodayCompare').children('.icon').removeClass('arrow_none');
                        $('#profTodayCompare').children('.icon').addClass('arrow_down');
                        $('#profTodayCompare').children('.percent').removeClass('gray');
                        $('#profTodayCompare').children('.percent').addClass('red');
                    }
                }
            }
            if (numDaysTotal > 8) {
                if (profYesterdayCompare != 0) {
                    growth = (100 * (profYesterday - profYesterdayCompare) / profYesterdayCompare).toFixed(2);
                    $('#profYesterdayCompare').children('.percent').html(growth + "%");
                    if (growth >= 0) {
                        $('#profYesterdayCompare').children('.icon').removeClass('arrow_none');
                        $('#profYesterdayCompare').children('.icon').addClass('arrow_up');
                        $('#profYesterdayCompare').children('.percent').removeClass('gray');
                        $('#profYesterdayCompare').children('.percent').addClass('green');
                    } else {
                        $('#profYesterdayCompare').children('.icon').removeClass('arrow_none');
                        $('#profYesterdayCompare').children('.icon').addClass('arrow_down');
                        $('#profYesterdayCompare').children('.percent').removeClass('gray');
                        $('#profYesterdayCompare').children('.percent').addClass('red');
                    }
                }
            }
            if (numDaysTotal > 6) {
                if (prof3dCompare != 0) {
                    growth = (100 * (prof3d - prof3dCompare) / prof3dCompare).toFixed(2);
                    $('#prof3dCompare').children('.percent').html(growth + "%");
                    if (growth >= 0) {
                        $('#prof3dCompare').children('.icon').removeClass('arrow_none');
                        $('#prof3dCompare').children('.icon').addClass('arrow_up');
                        $('#prof3dCompare').children('.percent').removeClass('gray');
                        $('#prof3dCompare').children('.percent').addClass('green');
                    } else {
                        $('#prof3dCompare').children('.icon').removeClass('arrow_none');
                        $('#prof3dCompare').children('.icon').addClass('arrow_down');
                        $('#prof3dCompare').children('.percent').removeClass('gray');
                        $('#prof3dCompare').children('.percent').addClass('red');
                    }
                }
            }
            if (numDaysTotal > 14) {
                if (prof7dCompare != 0) {
                    growth = (100 * (prof7d - prof7dCompare) / prof7dCompare).toFixed(2);
                    $('#prof7dCompare').children('.percent').html(growth + "%");
                    if (growth >= 0) {
                        $('#prof7dCompare').children('.icon').removeClass('arrow_none');
                        $('#prof7dCompare').children('.icon').addClass('arrow_up');
                        $('#prof7dCompare').children('.percent').removeClass('gray');
                        $('#prof7dCompare').children('.percent').addClass('green');
                    } else {
                        $('#prof7dCompare').children('.icon').removeClass('arrow_none');
                        $('#prof7dCompare').children('.icon').addClass('arrow_down');
                        $('#prof7dCompare').children('.percent').removeClass('gray');
                        $('#prof7dCompare').children('.percent').addClass('red');
                    }
                }
            }
            if (numDaysTotal > month + day) {
                if (profThisMonthCompare != 0) {
                    growth = (100 * (profThisMonth - profThisMonthCompare) / profThisMonthCompare).toFixed(2);
                    $('#profThisMonthCompare').children('.percent').html(growth + "%");
                    if (growth >= 0) {
                        $('#profThisMonthCompare').children('.icon').removeClass('arrow_none');
                        $('#profThisMonthCompare').children('.icon').addClass('arrow_up');
                        $('#profThisMonthCompare').children('.percent').removeClass('gray');
                        $('#profThisMonthCompare').children('.percent').addClass('green');
                    } else {
                        $('#profThisMonthCompare').children('.icon').removeClass('arrow_none');
                        $('#profThisMonthCompare').children('.icon').addClass('arrow_down');
                        $('#profThisMonthCompare').children('.percent').removeClass('gray');
                        $('#profThisMonthCompare').children('.percent').addClass('red');
                    }
                }
            }
            if (numDaysTotal > 60) {
                if (prof30dCompare != 0) {
                    growth = (100 * (prof30d - prof30dCompare) / prof30dCompare).toFixed(2);
                    $('#prof30dCompare').children('.percent').html(growth + "%");
                    if (growth >= 0) {
                        $('#prof30dCompare').children('.icon').removeClass('arrow_none');
                        $('#prof30dCompare').children('.icon').addClass('arrow_up');
                        $('#prof30dCompare').children('.percent').removeClass('gray');
                        $('#prof30dCompare').children('.percent').addClass('green');
                    } else {
                        $('#prof30dCompare').children('.icon').removeClass('arrow_none');
                        $('#prof30dCompare').children('.icon').addClass('arrow_down');
                        $('#prof30dCompare').children('.percent').removeClass('gray');
                        $('#prof30dCompare').children('.percent').addClass('red');
                    }
                }
            }
            var coinsTop5todayDisplay = '';
            var coinsTop5yesterdayDisplay = '';
            var coinsTop5last3dDisplay = '';
            var coinsTop5last7dDisplay = '';
            var coinsTop5thisMonthDisplay = '';
            var coinsTop5last30dDisplay = '';
            var coinDisplay = '';
            var showCoins = 10;
            coinsTop5today = coinsTop5today.sort(function (a, b) {
                return a[1] - b[1];
            });
            for (var i = coinsTop5today.length - 1; i >= 0; i--) {
                coinDisplay = getUnitFromCrypto(coinsTop5today[i][0]);
                coinsTop5todayDisplay += '<div class="row"><div class="coin" data-tooltip="' + coinsTop5today[i][0] + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/static-ssl.minerstat.farm/32/no.png\';"style="margin-right:5px;" src="/static-ssl.minerstat.farm/32/' + getIcon(coinsTop5today[i][0]) + '.png">' + coinsTop5today[i][2].toFixed(4) + ' ' + coinDisplay + '</div><div class="usd">' + coinsTop5today[i][1].toFixed(toFixedValue) + ' ' + currency + '</div></div>';
                if (i == coinsTop5today.length - showCoins) break;
            }
            $('#topCoinsToday').html(coinsTop5todayDisplay);
            coinsTop5yesterday = coinsTop5yesterday.sort(function (a, b) {
                return a[1] - b[1];
            });
            for (var i = coinsTop5yesterday.length - 1; i >= 0; i--) {
                coinDisplay = getUnitFromCrypto(coinsTop5yesterday[i][0]);
                coinsTop5yesterdayDisplay += '<div class="row"><div class="coin" data-tooltip="' + coinsTop5yesterday[i][0] + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/static-ssl.minerstat.farm/32/no.png\';"style="margin-right:5px;" src="/static-ssl.minerstat.farm/32/' + getIcon(coinsTop5yesterday[i][0]) + '.png">' + coinsTop5yesterday[i][2].toFixed(4) + ' ' + coinDisplay + '</div><div class="usd">' + coinsTop5yesterday[i][1].toFixed(toFixedValue) + ' ' + currency + '</div></div>';
                if (i == coinsTop5yesterday.length - showCoins) break;
            }
            $('#topCoinsYesterday').html(coinsTop5yesterdayDisplay);
            coinsTop5last3d = coinsTop5last3d.sort(function (a, b) {
                return a[1] - b[1];
            });
            for (var i = coinsTop5last3d.length - 1; i >= 0; i--) {
                coinDisplay = getUnitFromCrypto(coinsTop5last3d[i][0]);
                coinsTop5last3dDisplay += '<div class="row"><div class="coin" data-tooltip="' + coinsTop5last3d[i][0] + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/static-ssl.minerstat.farm/32/no.png\';"style="margin-right:5px;" src="/static-ssl.minerstat.farm/32/' + getIcon(coinsTop5last3d[i][0]) + '.png">' + coinsTop5last3d[i][2].toFixed(4) + ' ' + coinDisplay + '</div><div class="usd">' + coinsTop5last3d[i][1].toFixed(toFixedValue) + ' ' + currency + '</div></div>';
                if (i == coinsTop5last3d.length - showCoins) break;
            }
            $('#topCoinsLast3d').html(coinsTop5last3dDisplay);
            coinsTop5last7d = coinsTop5last7d.sort(function (a, b) {
                return a[1] - b[1];
            });
            for (var i = coinsTop5last7d.length - 1; i >= 0; i--) {
                coinDisplay = getUnitFromCrypto(coinsTop5last7d[i][0]);
                coinsTop5last7dDisplay += '<div class="row"><div class="coin" data-tooltip="' + coinsTop5last7d[i][0] + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/static-ssl.minerstat.farm/32/no.png\';"style="margin-right:5px;" src="/static-ssl.minerstat.farm/32/' + getIcon(coinsTop5last7d[i][0]) + '.png">' + coinsTop5last7d[i][2].toFixed(4) + ' ' + coinDisplay + '</div><div class="usd">' + coinsTop5last7d[i][1].toFixed(toFixedValue) + ' ' + currency + '</div></div>';
                if (i == coinsTop5last7d.length - showCoins) break;
            }
            $('#topCoinsLast7d').html(coinsTop5last7dDisplay);
            coinsTop5thisMonth = coinsTop5thisMonth.sort(function (a, b) {
                return a[1] - b[1];
            });
            for (var i = coinsTop5thisMonth.length - 1; i >= 0; i--) {
                coinDisplay = getUnitFromCrypto(coinsTop5thisMonth[i][0]);
                coinsTop5thisMonthDisplay += '<div class="row"><div class="coin" data-tooltip="' + coinsTop5thisMonth[i][0] + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/static-ssl.minerstat.farm/32/no.png\';"style="margin-right:5px;" src="/static-ssl.minerstat.farm/32/' + getIcon(coinsTop5thisMonth[i][0]) + '.png">' + coinsTop5thisMonth[i][2].toFixed(4) + ' ' + coinDisplay + '</div><div class="usd">' + coinsTop5thisMonth[i][1].toFixed(toFixedValue) + ' ' + currency + '</div></div>';
                if (i == coinsTop5thisMonth.length - showCoins) break;
            }
            $('#topCoinsThisMonth').html(coinsTop5thisMonthDisplay);
            coinsTop5last30d = coinsTop5last30d.sort(function (a, b) {
                return a[1] - b[1];
            });
            for (var i = coinsTop5last30d.length - 1; i >= 0; i--) {
                coinDisplay = getUnitFromCrypto(coinsTop5last30d[i][0]);
                coinsTop5last30dDisplay += '<div class="row"><div class="coin" data-tooltip="' + coinsTop5last30d[i][0] + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/static-ssl.minerstat.farm/32/no.png\';"style="margin-right:5px;" src="/static-ssl.minerstat.farm/32/' + getIcon(coinsTop5last30d[i][0]) + '.png">' + coinsTop5last30d[i][2].toFixed(4) + ' ' + coinDisplay + '</div><div class="usd">' + coinsTop5last30d[i][1].toFixed(toFixedValue) + ' ' + currency + '</div></div>';
                if (i == coinsTop5last30d.length - showCoins) break;
            }
            $('#topCoinsLast30d').html(coinsTop5last30dDisplay);
            if (numDaysTotal < 2) {
                $('#profYesterday').parent().hide();
                $('#topCoinsYesterday').parent().hide();
                $('#prof3d').parent().hide();
                $('#topCoinsLast3d').parent().hide();
                $('#prof7d').parent().hide();
                $('#topCoinsLast5d').parent().hide();
                $('#profThisMonth').parent().hide();
                $('#topCoinsThisMonth').parent().hide();
                $('#prof30d').parent().hide();
                $('#topCoinsLast30d').parent().hide();
                $('.notEnoughData').css('display', 'flex');
            }
            preloaderHide();
        } else {
            $('.stats').html('<div class="empty_state"><div class="empty_icon wait_bubble"><div class="empty_icon wait_stats"></div></div><div class="title">' + _('Your first data will be ready soon') + '</div><div class="text">' + _('please check again in few minutes') + '</div></div>');
            preloaderHide();
        }
    });
});
Highcharts.setOptions({lang: {months: [_('January'), _('February'), _('March'), _('April'), _('May'), _('June'), _('July'), _('August'), _('September'), _('October'), _('November'), _('December')]}});
var chartWorkerProfitability = new Highcharts.chart('worker-profitability', {
    chart: {
        animation: false, alignTicks: false, type: 'areaspline', events: {
            redraw: function () {
                var chart = this;
                var zoomText = chart.rangeSelector.zoomText.element;
                $(zoomText).attr({y: 17, x: 0})
                $.each(chart.rangeSelector.buttons, function (i, button) {
                    var textStr = button.element.childNodes[1];
                    $(textStr).attr({y: 17});
                });
            }
        }, marginTop: selectorTop, alignTicks: false, backgroundColor: null
    },
    title: {
        text: _mx4("Worker's profitability"),
        align: 'left',
        style: {"color": chartTitle, "fontSize": titleSize, "fontWeight": fontWeightLight},
        y: 10
    },
    legend: {
        itemMarginTop: 10,
        itemStyle: {fontSize: smallSize, fontWeight: fontWeightBold, color: legendColor},
        itemHoverStyle: {fontSize: smallSize, fontWeight: fontWeightBold, color: legendColor},
        itemHiddenStyle: {fontSize: smallSize, fontWeight: fontWeightBold, color: legendHiddenColor}
    },
    xAxis: {
        type: 'datetime',
        labels: {overflow: 'justify', style: {color: titleColor, fontSize: smallSize}},
        lineColor: borderColor,
        tickColor: borderColor
    },
    yAxis: [{
        title: {text: ''},
        minorGridLineWidth: 0,
        gridLineWidth: 1,
        gridLineColor: borderLightColor,
        gridColor: borderColor,
        alternateGridColor: null,
        labels: {
            align: 'left', x: 0, y: -5, style: {color: titleColor, fontSize: smallSize}, formatter: function () {
                var label = this.axis.defaultLabelFormatter.call(this);
                return label;
            }
        },
        tickAmount: 5,
        allowDecimals: allowDecimalsValue
    }],
    tooltip: {
        borderRadius: 6,
        borderWidth: 0,
        padding: 0,
        shadow: false,
        useHTML: true,
        backgroundColor: tooltipBackgroundColor,
        formatter: function () {
            var style = '<div style="border:1px solid ' + tooltipBorderColor + ';background:' + tooltipBackgroundColor + ';box-shadow:' + tooltipBoxShadow + ';border-radius:3px;padding:16px 16px 2px 16px;line-height:1;font-family:\'Mukta Mahee\', sans-serif;width:auto;">';
            var points = this.points;
            style += '<div style="margin:0;padding:0 0 10px 0;line-height:1;font-size:' + smallSize + ';color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + Highcharts.dateFormat('%e', new Date(this.points[0].x)) + ' ' + _(Highcharts.dateFormat('%b', new Date(this.points[0].x))) + ' ' + Highcharts.dateFormat('%Y %H:%M', new Date(this.points[0].x)) + '</div><div style="width:20px;border-top:1px solid ' + borderColor + ';margin:0 0 10px 0;"></div>';
            var countMining = 0;
            for (var i = 0; i < points.length; i++) {
                if (this.points[i].series.tooltipOptions.pointFormat == '-') {
                    style += '<div style="margin:0;padding:0;font-weight:' + fontWeightBold + ';color:' + tooltipDarkerColor + ';font-size:' + tooltipHeaderFontSize + ';line-height:1;"><div style="background:' + this.points[i].color + ';width:20px;height:4px;border-radius:5px;display:inline-table;margin:-3px 8px 0 0;"></div>' + ((this.points[i].y).toFixed(toFixedValue)) + ' ' + this.points[i].series.tooltipOptions.valueSuffix + '</div><div style="margin:0;padding:2px 0 10px 0;line-height:1;font-size:' + smallSize + ';color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + this.points[i].series.name + '</div>';
                } else {
                    var coin = points[i].series.tooltipOptions.pointFormat;
                    var cryptoData;
                    for (var j = 0; j < coinsList.length; j++) {
                        if (coin == coinsList[j][0]) {
                            cryptoData = coinsList[j][1];
                            break;
                        }
                    }
                    var find = points[i].x;
                    var cryptoMined = 0;
                    for (var j = 0; j < cryptoData.length; j++) {
                        if (Math.round(cryptoData[j][0] / (1000)) == Math.round(find / (1000))) {
                            cryptoMined = cryptoData[j][2];
                            break;
                        }
                    }
                    if (this.points[i].y > 0) {
                        style += '<div style="margin:0;padding:0;font-weight:' + fontWeightBold + ';color:' + tooltipDarkerColor + ';font-size:' + tooltipHeaderFontSize + ';line-height:1;"><div style="background:' + this.points[i].color + ';width:20px;height:4px;border-radius:5px;display:inline-table;margin:-3px 8px 0 0;"></div>' + (((this.points[i].y)).toFixed(toFixedValue)) + ' ' + this.points[i].series.tooltipOptions.valueSuffix + '</div><div style="margin:0;padding:2px 0 10px 0;line-height:1;font-size:' + smallSize + ';color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + cryptoMined.toFixed(6) + ' ' + this.points[i].series.tooltipOptions.pointFormat + '/' + _('day') + '</div>';
                        countMining++;
                    }
                }
            }
            if (countMining == 0) {
                style += '<div style="margin:0;padding:2px 0 10px 0;line-height:1;font-size:' + smallSize + ';color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + _('No data') + '</div>';
            }
            style += '</div>';
            return style;
        },
        shared: true
    },
    plotOptions: {
        areaspline: {
            lineWidth: 2,
            marker: {
                enabled: false,
                symbol: 'circle',
                lineColor: 'rgba(255,255,255,0)',
                lineWidth: 0,
                states: {hover: {lineWidth: 0}}
            },
            states: {
                hover: {
                    enabled: true,
                    lineWidth: 2,
                    marker: {lineWidth: 0, lineColor: 'rgba(255,255,255,0)', symbol: 'circle'}
                }
            },
            fillColor: 'rgba(255,255,255,0)',
            fillOpacity: 0
        }
    },
    navigator: {
        enabled: true,
        outlineColor: navigatorBorder,
        outlineWidth: 1,
        height: 40,
        maskFill: navigatorFill,
        handles: {backgroundColor: navigatorBackground, borderColor: navigatorHandles},
        series: {fillOpacity: 0.05},
        xAxis: {
            lineColor: navigatorBorder,
            lineWidth: 1,
            gridLineColor: navigatorBorder,
            labels: {style: {color: titleColor}}
        }
    },
    rangeSelector: {
        enabled: true,
        inputEnabled: false,
        x: 0,
        y: 0,
        verticalAlign: 'top',
        buttonPosition: {align: 'right', x: 0, y: -65},
        buttonTheme: {
            fill: 'none',
            stroke: 'none',
            'stroke-width': 0,
            r: 3,
            width: 25,
            padding: 4,
            style: {color: buttonColor, fontWeight: 'regular', fontSize: smallSize},
            states: {
                hover: {fill: buttonFillHover, style: {color: buttonColorHover, fontWeight: fontWeightBold}},
                select: {fill: buttonSelectedFill, style: {color: buttonSelectedColor, fontWeight: fontWeightBold}},
                disabled: {fill: buttonDisabledFill, style: {color: buttonDisabledColor}}
            }
        },
        labelStyle: {color: titleColor, fontWeight: fontWeightBold, fontSize: smallSize}
    },
    navigation: {menuItemStyle: {fontSize: '10px'}},
    responsive: {rules: [{condition: {maxWidth: 600}, chartOptions: {title: {style: {"color": "#ffffff"}}}}]},
    credits: {enabled: false}
});
var chartEff = new Highcharts.chart('efficiency', {
    chart: {
        animation: false, alignTicks: false, type: 'spline', events: {
            load: function () {
                var chart = this;
                var zoomText = chart.rangeSelector.zoomText.element;
                $(zoomText).attr({y: 17, x: 0})
                $.each(chart.rangeSelector.buttons, function (i, button) {
                    var textStr = button.element.childNodes[1];
                    $(textStr).attr({y: 17});
                });
            }
        }, marginTop: selectorTop, alignTicks: false, backgroundColor: null
    },
    title: {
        text: _mx('Efficiency'),
        align: 'left',
        style: {"color": chartTitle, "fontSize": titleSize, "fontWeight": fontWeightLight},
        y: 10
    },
    legend: {
        itemMarginTop: 10,
        itemStyle: {fontSize: smallSize, fontWeight: fontWeightBold, color: legendColor},
        itemHoverStyle: {fontSize: smallSize, fontWeight: fontWeightBold, color: legendColor},
        itemHiddenStyle: {fontSize: smallSize, fontWeight: fontWeightBold, color: legendHiddenColor}
    },
    xAxis: {
        type: 'datetime',
        labels: {overflow: 'justify', style: {color: titleColor, fontSize: smallSize}},
        lineColor: borderColor,
        tickColor: borderColor
    },
    yAxis: [{
        title: {text: ''},
        minorGridLineWidth: 0,
        gridLineWidth: 1,
        gridLineColor: borderLightColor,
        gridColor: borderColor,
        alternateGridColor: null,
        labels: {
            align: 'left', x: 0, y: -5, style: {color: titleColor, fontSize: smallSize}, formatter: function () {
                var label = this.axis.defaultLabelFormatter.call(this);
                return label + "%";
            }
        },
        softMax: 110,
        softMin: 80
    }],
    tooltip: {
        borderRadius: 6,
        borderWidth: 0,
        padding: 0,
        shadow: false,
        useHTML: true,
        backgroundColor: tooltipBackgroundColor,
        formatter: function () {
            var style = '<div style="border:1px solid ' + tooltipBorderColor + ';background:' + tooltipBackgroundColor + ';box-shadow:' + tooltipBoxShadow + ';border-radius:3px;padding:16px 16px 2px 16px;line-height:1;font-family:\'Mukta Mahee\', sans-serif;width:auto;">';
            var points = this.points;
            style += '<div style="margin:0;padding:0 0 10px 0;line-height:1;font-size:' + smallSize + ';color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + Highcharts.dateFormat('%e', new Date(this.points[0].x)) + ' ' + _(Highcharts.dateFormat('%b', new Date(this.points[0].x))) + ' ' + Highcharts.dateFormat('%Y %H:%M', new Date(this.points[0].x)) + '</div><div style="width:20px;border-top:1px solid ' + borderColor + ';margin:0 0 10px 0;"></div>';
            for (var i = 0; i < points.length; i++) {
                style += '<div style="margin:0;padding:0;font-weight:' + fontWeightBold + ';color:' + tooltipDarkerColor + ';font-size:' + tooltipHeaderFontSize + ';line-height:1;"><div style="background:' + this.points[i].color + ';width:20px;height:4px;border-radius:5px;display:inline-table;margin:-3px 8px 0 0;"></div>' + ((this.points[i].y).toFixed(toFixedValue)) + ' ' + this.points[i].series.tooltipOptions.valueSuffix + '</div><div style="margin:0;padding:2px 0 10px 0;line-height:1;font-size:' + smallSize + ';color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + this.points[i].series.name + '</div>';
            }
            style += '</div>';
            return style;
        },
        shared: true
    },
    plotOptions: {
        spline: {
            lineWidth: 3,
            marker: {
                enabled: false,
                symbol: 'circle',
                lineColor: 'rgba(255,255,255,0)',
                lineWidth: 0,
                states: {hover: {lineWidth: 0}}
            },
            states: {
                hover: {
                    enabled: true,
                    lineWidth: 2,
                    marker: {lineWidth: 0, lineColor: 'rgba(255,255,255,0)', symbol: 'circle'}
                }
            },
            fillColor: 'rgba(255,255,255,0)',
            fillOpacity: 0
        }
    },
    navigator: {
        enabled: true,
        outlineColor: navigatorBorder,
        outlineWidth: 1,
        height: 40,
        maskFill: navigatorFill,
        handles: {backgroundColor: navigatorBackground, borderColor: navigatorHandles},
        series: {fillOpacity: 0.05},
        xAxis: {
            lineColor: navigatorBorder,
            lineWidth: 1,
            gridLineColor: navigatorBorder,
            labels: {style: {color: titleColor}}
        }
    },
    rangeSelector: {
        enabled: true,
        inputEnabled: false,
        x: 0,
        y: 0,
        verticalAlign: 'top',
        buttonPosition: {align: 'right', x: 0, y: -65},
        buttonTheme: {
            fill: 'none',
            stroke: 'none',
            'stroke-width': 0,
            r: 3,
            width: 25,
            padding: 4,
            style: {color: buttonColor, fontWeight: 'regular', fontSize: smallSize},
            states: {
                hover: {fill: buttonFillHover, style: {color: buttonColorHover, fontWeight: fontWeightBold}},
                select: {fill: buttonSelectedFill, style: {color: buttonSelectedColor, fontWeight: fontWeightBold}},
                disabled: {fill: buttonDisabledFill, style: {color: buttonDisabledColor}}
            }
        },
        labelStyle: {color: titleColor, fontWeight: fontWeightBold, fontSize: smallSize},
        buttons: [{type: 'hour', count: 3, text: '3h'}, {type: 'hour', count: 12, text: '12h'}, {
            type: 'hour',
            count: 24,
            text: '1d'
        }, {type: 'day', count: 3, text: '3d'}, {type: 'all', text: _('All')}],
        selected: 1
    },
    navigation: {menuItemStyle: {fontSize: '10px'}},
    responsive: {rules: [{condition: {maxWidth: 600}, chartOptions: {title: {style: {"color": "#ffffff"}}}}]},
    credits: {enabled: false}
});
var chartTemps = new Highcharts.chart('temperature', {
    chart: {
        alignTicks: false, type: 'spline', events: {
            load: function () {
                var chart = this;
                var zoomText = chart.rangeSelector.zoomText.element;
                $(zoomText).attr({y: 17, x: 0})
                $.each(chart.rangeSelector.buttons, function (i, button) {
                    var textStr = button.element.childNodes[1];
                    $(textStr).attr({y: 17});
                });
            }
        }, marginTop: selectorTop, backgroundColor: null
    },
    title: {
        text: _mx('Temperature'),
        align: 'left',
        style: {"color": chartTitle, "fontSize": titleSize, "fontWeight": fontWeightLight},
        y: 10
    },
    legend: {
        itemMarginTop: 10,
        itemStyle: {fontSize: smallSize, fontWeight: fontWeightBold, color: legendColor},
        itemHoverStyle: {fontSize: smallSize, fontWeight: fontWeightBold, color: legendColor},
        itemHiddenStyle: {fontSize: smallSize, fontWeight: fontWeightBold, color: legendHiddenColor}
    },
    xAxis: {
        type: 'datetime',
        labels: {overflow: 'justify', style: {color: titleColor, fontSize: smallSize}},
        lineColor: borderColor,
        tickColor: borderColor
    },
    yAxis: [{
        title: {text: ''},
        minorGridLineWidth: 0,
        gridLineWidth: 1,
        gridLineColor: borderLightColor,
        gridColor: borderColor,
        alternateGridColor: null,
        labels: {
            align: 'left', x: 0, y: -5, style: {color: titleColor, fontSize: smallSize}, formatter: function () {
                var label = this.axis.defaultLabelFormatter.call(this);
                return label + temperature;
            }
        },
        softMax: softMaxValue,
        softMin: softMinValue,
        plotLines: [{
            color: hotColor,
            label: {
                text: _('VERY HOT'),
                align: 'right',
                verticalAlign: 'top',
                style: {color: hotColor, fontSize: smallSize, fontWeight: fontWeightBold},
                x: 0,
                y: -5
            },
            width: 2,
            value: veryHotValue,
            zIndex: 100,
            dashStyle: 'ShortDot',
        }, {
            color: hotColor,
            label: {
                text: _('HOT'),
                align: 'right',
                verticalAlign: 'top',
                style: {color: hotColor, fontSize: smallSize, fontWeight: fontWeightBold},
                x: 0,
                y: -5
            },
            width: 2,
            value: hotValue,
            zIndex: 100,
            dashStyle: 'ShortDot',
        }],
        plotBands: [{
            color: {
                linearGradient: {x1: 0, y1: 0, x2: 0, y2: 1},
                stops: [[0, hotGradientFrom], [1, hotGradientTo]]
            }, from: veryHotValueStart, to: veryHotValueStop
        }, {
            color: {linearGradient: {x1: 0, y1: 0, x2: 0, y2: 1}, stops: [[0, hotGradientFrom], [1, hotGradientTo]]},
            from: hotValueStart,
            to: hotValueStop
        }]
    }],
    tooltip: {
        borderRadius: 6,
        borderWidth: 0,
        padding: 0,
        shadow: false,
        useHTML: true,
        backgroundColor: tooltipBackgroundColor,
        formatter: function () {
            var points = this.points;
            var width = '200px';
            if (driverErrorChart != 0) {
                width = '280px';
            }
            if (points.length > 6) {
                width = '370px';
                if (driverErrorChart != 0) {
                    width = '450px';
                }
            }
            var style = '<div style="border:1px solid ' + tooltipBorderColor + ';background:' + tooltipBackgroundColor + ';box-shadow:' + tooltipBoxShadow + ';border-radius:5px;padding:16px 16px 2px 16px;line-height:1;font-family:\'Mukta Mahee\', sans-serif;width:' + width + 'px;">';
            style += '<div style="margin:0;padding:0 0 10px 0;line-height:1;font-size:12px;color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + Highcharts.dateFormat('%e', new Date(this.points[0].x)) + ' ' + _(Highcharts.dateFormat('%b', new Date(this.points[0].x))) + ' ' + Highcharts.dateFormat('%Y %H:%M', new Date(this.points[0].x)) + '</div><div style="width:20px;border-top:1px solid ' + borderColor + ';margin:0 0 10px 0;"></div>';
            if (points.length > 6) {
                style += '<div style="width:' + width + ';display:flex;flex-wrap:wrap;flex-direction:row;justify-content:flex-start;">';
                style += '<div style="width:50%;">';
                for (var i = 0; i < points.length; i++) {
                    if (i == Math.round((points.length) / 2)) {
                        style += '</div>';
                        style += '<div style="width:50%;">';
                    }
                    var tempOutput = Math.round(this.points[i].y) + " " + temperature;
                    if (this.points[i].y > 1000) {
                        this.points[i].y = this.points[i].y / 1000;
                    }
                    if (this.points[i].y > 500) {
                        tempOutput = _('Driver error');
                    }
                    var fans = '';
                    if (typeof fansData[i] != 'undefined' && typeof fansData[i][this.points[i].x] != 'undefined' && fansData[i][this.points[i].x] != null && fansData[i][this.points[i].x] > 0) {
                        fans = fansData[i][this.points[i].x];
                        if (fans > 100) {
                            fans = ' / ' + fans + ' RPM';
                        } else {
                            fans = ' / ' + fans + '%';
                        }
                    }
                    var power = '';
                    if (typeof powerData[i] != 'undefined' && typeof powerData[i][this.points[i].x] != 'undefined' && powerData[i][this.points[i].x] != null && powerData[i][this.points[i].x] > 0) {
                        power = ' / ' + powerData[i][this.points[i].x] + 'W';
                    }
                    style += '<div style="margin:0 0 8px 0;padding:0;font-weight:' + fontWeightLight + ';color:' + tooltipDarkerColor + ';font-size:14px;line-height:1;"><div style="background:' + this.points[i].color + ';width:12px;height:2px;border-radius:5px;display:inline-table;margin:-2px 8px 0 0;"></div>' + this.points[i].series.name + ': <span style="font-weight:600;vertical-align:baseline;">' + tempOutput + fans + power + '</span></div>';
                }
                style += '</div>';
                style += '</div>';
            } else {
                for (var i = 0; i < points.length; i++) {
                    var tempOutput = Math.round(this.points[i].y) + " " + temperature;
                    if (this.points[i].y > 1000) {
                        this.points[i].y = this.points[i].y / 1000;
                    }
                    if (this.points[i].y > 500) {
                        tempOutput = _('Driver error');
                    }
                    var fans = '';
                    if (typeof fansData[i] != 'undefined' && typeof fansData[i][this.points[i].x] != 'undefined' && fansData[i][this.points[i].x] != null && fansData[i][this.points[i].x] > 0) {
                        fans = fansData[i][this.points[i].x];
                        if (fans > 100) {
                            fans = ' / ' + fans + ' RPM';
                        } else {
                            fans = ' / ' + fans + '%';
                        }
                    }
                    var power = '';
                    if (typeof powerData[i] != 'undefined' && typeof powerData[i][this.points[i].x] != 'undefined' && powerData[i][this.points[i].x] != null && powerData[i][this.points[i].x] > 0) {
                        power = ' / ' + powerData[i][this.points[i].x] + 'W';
                    }
