            if (i == topCoinsLast30d.length - showCoins) break;
        }
        $('#topCoinsLast30d').html(topCoinsLast30dDisplay);
        for (var i = topCoinsLast30d.length - 1; i >= 0; i--) {
            var percent = Math.round(100 * topCoinsLast30d[i][1] / prof30d);
            var topCoinName = topCoinsLast30d[i][0];
            if (topCoinName.length > 6) {
                topCoinName = topCoinName.substr(0, 4) + '...';
            }
            coinsTop10Display += '<div class="row"><div class="name" data-tooltip="' + topCoinsLast30d[i][0] + '"><img width="16" height="16" onError="this.onerror=null;this.src=\'/32/no.png\';" style="margin-right:5px;" src="/32/' + getIcon(topCoinsLast30d[i][0]) + '.png">' + topCoinName + '</div><div class="progress_bar"><div class="progress" style="width:' + percent + '%;"></div><div class="value">' + percent + '%</div></div></div>';
            if (i == topCoinsLast30d.length - 10) break;
        }
        $('#top10coins').html(coinsTop10Display);
        if (numDaysTotal < 2) {
            $('#prof30d').parent().hide();
            $('#topCoinsLast30d').parent().hide();
            $('#profThisMonth').parent().hide();
            $('#topCoinsThisMonth').parent().hide();
            $('#prof7d').parent().hide();
            $('#topCoinsLast7d').parent().hide();
            $('#prof3d').parent().hide();
            $('#topCoinsLast3d').parent().hide();
            $('#profYesterday').parent().hide();
            $('#topCoinsYesterday').parent().hide();
            $('.notEnoughData').css('display', 'flex');
        }
        ;var dataProfitabilityArray = [];
        var oldProfitabilityValue = 0;
        var averageDailyTemp = {};
        $.each(data["global"], function (index, value) {
            if (parseInt(index) + workerOffset * 60 * 60 > lastDate) {
                lastDate = parseInt(index) + workerOffset * 60 * 60;
            }
            if (parseInt(index) + workerOffset * 60 * 60 < firstDate) {
                firstDate = parseInt(index) + workerOffset * 60 * 60;
            }
            var newProfitabilityValue = value * currencyValue;
            var previouslyAdjusted = 0;
            dataProfitabilityArray.push([(parseInt(index) + workerOffset * 60 * 60) * 1000, newProfitabilityValue]);
            if (averageDailyTemp[getDayTimestamp(index)] == null) {
                averageDailyTemp[getDayTimestamp(index)] = {};
                averageDailyTemp[getDayTimestamp(index)]['sum'] = 0;
                averageDailyTemp[getDayTimestamp(index)]['count'] = 0;
            }
            averageDailyTemp[getDayTimestamp(index)]['sum'] += newProfitabilityValue;
            averageDailyTemp[getDayTimestamp(index)]['count'] += 1;
            oldProfitabilityValue = newProfitabilityValue;
        });
        var dailyAverage = [];
        $.each(data["global"], function (index, value) {
            var averageValue = averageDailyTemp[getDayTimestamp(index)]['sum'] / averageDailyTemp[getDayTimestamp(index)]['count'];
            dailyAverage.push([(parseInt(index) + workerOffset * 60 * 60) * 1000, averageValue]);
        });

        var globalProfitabilitySeriesArray = [];
        var coinsHashrateSeriesArray = [];
        var coinsConsumptionSeriesArray = [];
        var coinsEfficiencySeriesArray = [];

        globalProfitabilitySeriesArray.push({
            name: _('Daily profitability'),
            data: dataProfitabilityArray,
            tooltip: {valueDecimals: 2, valueSuffix: currency + '/' + _('day'), shared: true, split: false},
            showInNavigator: true,
            navigatorOptions: {fillOpacity: 0, fillColor: 'rgba(255,255,255,0)'},
            color: dailyProfitabilityColor,
            lineWidth: 2,
            dataGrouping: {approximation: "average", enabled: false, forced: false},
            marker: {
                enabled: false,
                symbol: 'circle',
                lineColor: 'rgba(255,255,255,0)',
                lineWidth: 0,
                states: {hover: {lineWidth: 0}}
            },
            states: {
                hover: {
                    enabled: true,
                    lineWidth: 2,
                    marker: {lineWidth: 0, lineColor: 'rgba(255,255,255,0)', symbol: 'circle'}
                }
            },
            fillOpacity: 1,
            fillColor: {
                linearGradient: [0, 150, 0, 0],
                stops: [[0, Highcharts.Color(dailyProfitabilityColor).setOpacity(0).get('rgba')], [1, Highcharts.Color(dailyProfitabilityColor).setOpacity(0.6).get('rgba')]]
            },
            zIndex: 2,
            animation: false
        });
        globalProfitabilitySeriesArray.push({
            name: _('Avg. daily profitability'),
            data: dailyAverage,
            tooltip: {valueDecimals: 2, valueSuffix: currency + '/' + _('day'), shared: true, split: false},
            showInNavigator: false,
            color: averageDailyColor,
            dataGrouping: {approximation: "average", enabled: false, forced: false},
            marker: {
                enabled: false,
                symbol: 'circle',
                lineColor: 'rgba(255,255,255,0)',
                lineWidth: 0,
                states: {hover: {lineWidth: 0}}
            },
            states: {
                hover: {
                    enabled: true,
                    lineWidth: 2,
                    marker: {lineWidth: 0, lineColor: 'rgba(255,255,255,0)', symbol: 'circle'}
                }
            },
            fillColor: 'rgba(255,255,255,0)',
            fillOpacity: 0,
            zIndex: 0,
            animation: false
        });
        console.log('globalProfitabilitySeriesArray',globalProfitabilitySeriesArray)
        $.each(data["coins"], function (index, value) {
            if (index != 'NO' && index != '' && index.indexOf('+') == -1) {
                colorString += getIcon(index).toUpperCase() + ",";
                var coinArray = [];
                var coinHashrateArray = [];
                var coinEfficiencyArray = [];
                var coinWattArray = [];
                var largestEl = 0;
                var newHashrateValue = 0;
                var oldHashrateValue = 0;
                var previouslyAdjusted = 0;
                $.each(value, function (index2, value2) {
                    newHashrateValue = value2[2];
                    if (newHashrateValue > 500 * oldHashrateValue && oldHashrateValue != 0 && previouslyAdjusted == 0) {
                        value2[2] = oldHashrateValue;
                        newHashrateValue = value2[2];
                        previouslyAdjusted = 1;
                    } else {
                        previouslyAdjusted = 0;
                    }
                    oldHashrateValue = newHashrateValue;
                });
                newHashrateValue = 0;
                oldHashrateValue = 0;
                previouslyAdjusted = 0;
                $.each(value, function (index2, value2) {
                    newHashrateValue = value2[2];
                    if (newHashrateValue > 500 * oldHashrateValue && oldHashrateValue != 0 && previouslyAdjusted == 0) {
                        value2[2] = oldHashrateValue;
                        newHashrateValue = value2[2];
                        previouslyAdjusted = 1;
                    } else {
                        previouslyAdjusted = 0;
                    }
                    oldHashrateValue = newHashrateValue;
                });
                $.each(value, function (index2, value2) {
                    // console.log('value2',value2)
                    if (value2[2] > largestEl) {
                        largestEl = value2[2];
                    }
                });
                coinsUnits[index] = 'H';
                if (largestEl / 1000 > 20) {
                    coinsUnits[index] = 'KH';
                    if (largestEl / 1000000 > 20) {
                        coinsUnits[index] = 'MH';
                        if (largestEl / 1000000000 > 20) {
                            coinsUnits[index] = 'GH';
                            if (largestEl / 1000000000000 > 20) {
                                coinsUnits[index] = 'TH';
                            }
                        }
                    }
                }
                $.each(value, function (index2, value2) {
                    console.log('value2',value2)
                    coinArray.push([(parseInt(index2) + workerOffset * 60 * 60) * 1000, value2[0] * currencyValue, value2[1]]);
                    coinHashrateArray.push([(parseInt(index2) + workerOffset * 60 * 60) * 1000, correctHashrate(coinsUnits[index], value2[2]), value2[3]]);
                    coinWattArray.push([(parseInt(index2) + workerOffset * 60 * 60) * 1000, value2[3]]);
                    if (value2[3] > 0) {
                        coinEfficiencyArray.push([(parseInt(index2) + workerOffset * 60 * 60) * 1000, correctHashrate(coinsUnits[index], value2[2]) / value2[3]]);
                    } else {
                        coinEfficiencyArray.push([(parseInt(index2) + workerOffset * 60 * 60) * 1000, 0]);
                    }
                    if (coinConsumptionArrayObj[(parseInt(index2) + workerOffset * 60 * 60) * 1000] == null) {
                        coinConsumptionArrayObj[(parseInt(index2) + workerOffset * 60 * 60) * 1000] = 0;
                    }
                    coinConsumptionArrayObj[(parseInt(index2) + workerOffset * 60 * 60) * 1000] += value2[3];
                    if (coinsDataAll[(parseInt(index2) + workerOffset * 60 * 60) * 1000] == null) {
                        coinsDataAll[(parseInt(index2) + workerOffset * 60 * 60) * 1000] = {};
                    }
                    if (coinsDataAll[(parseInt(index2) + workerOffset * 60 * 60) * 1000][index] == null) {
                        coinsDataAll[(parseInt(index2) + workerOffset * 60 * 60) * 1000][index] = {};
                    }
                    coinsDataAll[(parseInt(index2) + workerOffset * 60 * 60) * 1000][index]['hashrate'] = correctHashrate(coinsUnits[index], value2[2]);
                    coinsDataAll[(parseInt(index2) + workerOffset * 60 * 60) * 1000][index]['unit'] = coinsUnits[index];
                    coinsDataAll[(parseInt(index2) + workerOffset * 60 * 60) * 1000][index]['power'] = value2[3];
                });
                console.log('index',index)
                coinsList.push([index, coinArray]);
                coinsHashratesList.push([index, coinHashrateArray]);
                coinsEfficiencyList.push([index, coinEfficiencyArray]);
                coinsConsumptionList.push([index, coinWattArray]);
            }
        });

        console.log('coinsHashratesList',coinsHashratesList)
        console.log('coinsDataAll',coinsDataAll)
        console.log('coinsEfficiencyList',coinsEfficiencyList)
        console.log('coinsConsumptionList',coinsConsumptionList)
        $.each(coinConsumptionArrayObj, function (timestamp, powerCon) {
            coinConsumptionArray.push([parseInt(timestamp), powerCon]);
        });
        var colors = [];
        if (colorString.length > 0) {
            colorString = colorString.substr(0, colorString.length - 1);
        }
        $.getJSON('/v2/colors.php?coins=' + colorString, function (data) {
            colors = data;
            var counter = 0;
            var show = false;
            for (var i = 0; i < coinsList.length; i++) {
                console.log('coinsList',coinsList)
                globalProfitabilitySeriesArray.push({
                    type: 'column',
                    name: coinsList[i][0] + ' ' + _('profitability'),
                    data: coinsList[i][1],
                    tooltip: {valueDecimals: 4, valueSuffix: currency + '/' + _('day'), pointFormat: coinsList[i][0]},
                    marker: {
                        enabled: false,
                        symbol: 'circle',
                        lineColor: 'rgba(255,255,255,0)',
                        lineWidth: 0,
                        states: {hover: {lineWidth: 0}}
                    },
                    navigatorOptions: {fillColor: 'rgba(255,255,255,0)', fillOpacity: 0},
                    states: {
                        hover: {
                            enabled: true,
                            lineWidth: 2,
                            marker: {lineWidth: 0, lineColor: 'rgba(255,255,255,0)', symbol: 'circle'}
                        }
                    },
                    showInNavigator: true,
                    dataGrouping: {approximation: "average", enabled: false, forced: false},
                    fillOpacity: 0.8,
                    fillColor: {
                        linearGradient: [0, 100, 0, 0],
                        stops: [[0, Highcharts.Color(colors[getIcon(coinsList[i][0]).toUpperCase()]).setOpacity(0).get('rgba')], [1, Highcharts.Color(colors[getIcon(coinsList[i][0]).toUpperCase()]).setOpacity(0.8).get('rgba')]]
                    },
                    maxPointWidth: 5,
                    color: Highcharts.Color(colors[getIcon(coinsList[i][0]).toUpperCase()]).setOpacity(0.8).get('rgba')
                });
            }
            var coinsHashratesYindex = 0;
            for (var i = 0; i < coinsHashratesList.length; i++) {
                coinsHashrateSeriesArray.push({
                    name: coinsHashratesList[i][0] + ' ' + _('hashrate'),
                    data: coinsHashratesList[i][1],
                    yAxis: coinsHashratesYindex,
                    tooltip: {
                        valueDecimals: 4,
                        valueSuffix: coinsUnits[coinsHashratesList[i][0]] + '/s',
                        pointFormat: coinsHashratesList[i][0]
                    },
                    marker: {
                        enabled: false,
                        symbol: 'circle',
                        lineColor: 'rgba(255,255,255,0)',
                        lineWidth: 0,
                        states: {hover: {lineWidth: 0}}
                    },
                    navigatorOptions: {fillColor: 'rgba(255,255,255,0)', fillOpacity: 0},
                    states: {
                        hover: {
                            enabled: true,
                            lineWidth: 2,
                            marker: {lineWidth: 0, lineColor: 'rgba(255,255,255,0)', symbol: 'circle'}
                        }
                    },
                    showInNavigator: true,
                    dataGrouping: {approximation: "average", enabled: false, forced: false},
                    fillOpacity: 1,
                    fillColor: {
                        linearGradient: [0, 100, 0, 0],
                        stops: [[0, Highcharts.Color(colors[getIcon(coinsHashratesList[i][0]).toUpperCase()]).setOpacity(0).get('rgba')], [1, Highcharts.Color(colors[getIcon(coinsHashratesList[i][0]).toUpperCase()]).setOpacity(0.5).get('rgba')]]
                    },
                    color: colors[getIcon(coinsHashratesList[i][0]).toUpperCase()]
                });
                coinsHashratesYindex++;
            }
            for (var i = 0; i < coinsConsumptionList.length; i++) {
                coinsConsumptionSeriesArray.push({
                    name: coinsConsumptionList[i][0] + ' ' + _('consumption'),
                    data: coinsConsumptionList[i][1],
                    tooltip: {valueDecimals: 0, valueSuffix: 'W', pointFormat: coinsHashratesList[i][0]},
                    marker: {
                        enabled: false,
                        symbol: 'circle',
                        lineColor: 'rgba(255,255,255,0)',
                        lineWidth: 0,
                        states: {hover: {lineWidth: 0}}
                    },
                    navigatorOptions: {fillColor: 'rgba(255,255,255,0)', fillOpacity: 0},
                    states: {
                        hover: {
                            enabled: true,
                            lineWidth: 2,
                            marker: {lineWidth: 0, lineColor: 'rgba(255,255,255,0)', symbol: 'circle'}
                        }
                    },
                    showInNavigator: true,
                    dataGrouping: {approximation: "average", enabled: false, forced: false},
                    fillOpacity: 1,
                    fillColor: {
                        linearGradient: [0, 100, 0, 0],
                        stops: [[0, Highcharts.Color(colors[getIcon(coinsConsumptionList[i][0]).toUpperCase()]).setOpacity(0).get('rgba')], [1, Highcharts.Color(colors[getIcon(coinsConsumptionList[i][0]).toUpperCase()]).setOpacity(0.5).get('rgba')]]
                    },
                    color: colors[getIcon(coinsConsumptionList[i][0]).toUpperCase()]
                });
            }
            var coinsEfficiencyYindex = 0;
            for (var i = 0; i < coinsEfficiencyList.length; i++) {
                coinsEfficiencySeriesArray.push({
                    name: coinsEfficiencyList[i][0] + ' ' + _('efficiency'),
                    data: coinsEfficiencyList[i][1],
                    yAxis: coinsEfficiencyYindex,
                    tooltip: {
                        valueDecimals: 4,
                        valueSuffix: coinsUnits[coinsEfficiencyList[i][0]] + '/W',
                        pointFormat: coinsEfficiencyList[i][0]
                    },
                    marker: {
                        enabled: false,
                        symbol: 'circle',
                        lineColor: 'rgba(255,255,255,0)',
                        lineWidth: 0,
                        states: {hover: {lineWidth: 0}}
                    },
                    navigatorOptions: {fillColor: 'rgba(255,255,255,0)', fillOpacity: 0},
                    states: {
                        hover: {
                            enabled: true,
                            lineWidth: 2,
                            marker: {lineWidth: 0, lineColor: 'rgba(255,255,255,0)', symbol: 'circle'}
                        }
                    },
                    showInNavigator: true,
                    dataGrouping: {approximation: "average", enabled: false, forced: false},
                    fillOpacity: 1,
                    fillColor: {
                        linearGradient: [0, 100, 0, 0],
                        stops: [[0, Highcharts.Color(colors[getIcon(coinsEfficiencyList[i][0]).toUpperCase()]).setOpacity(0).get('rgba')], [1, Highcharts.Color(colors[getIcon(coinsEfficiencyList[i][0]).toUpperCase()]).setOpacity(0.5).get('rgba')]]
                    },
                    color: colors[getIcon(coinsEfficiencyList[i][0]).toUpperCase()]
                });
                coinsEfficiencyYindex++;
            }
            var buttonsArray = [{type: 'hour', count: 3, text: '3h'}, {
                type: 'hour',
                count: 12,
                text: '12h'
            }, {type: 'hour', count: 24, text: '1d'}, {type: 'all', text: _('All')}];
            if (plan == 2) {
                buttonsArray = [{type: 'hour', count: 3, text: '3h'}, {
                    type: 'hour',
                    count: 12,
                    text: '12h'
                }, {type: 'hour', count: 24, text: '1d'}, {type: 'day', count: 3, text: '3d'}, {
                    type: 'day',
                    count: 7,
                    text: '7d'
                }, {type: 'all', text: _('All')}];
            } else if (plan == 1) {
                buttonsArray = [{type: 'hour', count: 3, text: '3h'}, {
                    type: 'hour',
                    count: 12,
                    text: '12h'
                }, {type: 'hour', count: 24, text: '1d'}, {type: 'day', count: 3, text: '3d'}, {
                    type: 'all',
                    text: _('All')
                }];
            }
            $('#global-profitability').highcharts({
                series: globalProfitabilitySeriesArray,
                chart: {
                    animation: false,
                    alignTicks: false,
                    type: 'areaspline',
                    events: {
                        redraw: function () {
                            var chart = this;
                            var zoomText = chart.rangeSelector.zoomText.element;
                            $(zoomText).attr({y: 17, x: 0})
                            $.each(chart.rangeSelector.buttons, function (i, button) {
                                var textStr = button.element.childNodes[1];
                                $(textStr).attr({y: 17});
                            });
                        }
                    },
                    states: {hover: {enabled: true, lineWidth: 2, marker: {enabled: false, lineWidth: 0}}},
                    marginTop: selectorTop,
                    alignTicks: false,
                    backgroundColor: null
                },
                boost: {useGPUTranslations: true},
                title: {
                    text: _mx('Global profitability'),
                    align: 'left',
                    style: {"color": chartTitle, "fontSize": titleSize, "fontWeight": fontWeightLight},
                    y: 10
                },
                legend: {
                    itemMarginTop: 10,
                    itemStyle: {fontSize: smallSize, fontWeight: fontWeightBold, color: legendColor},
                    itemHoverStyle: {fontSize: smallSize, fontWeight: fontWeightBold, color: legendColor},
                    itemHiddenStyle: {fontSize: smallSize, fontWeight: fontWeightBold, color: legendHiddenColor}
                },
                xAxis: {
                    type: 'datetime',
                    labels: {overflow: 'justify', style: {color: titleColor, fontSize: smallSize}},
                    lineColor: borderColor,
                    tickColor: borderColor
                },
                yAxis: [{
                    title: {text: ''},
                    minorGridLineWidth: 0,
                    gridLineWidth: 1,
                    gridLineColor: borderLightColor,
                    gridColor: borderColor,
                    alternateGridColor: null,
                    labels: {
                        align: 'left',
                        x: 0,
                        y: -5,
                        style: {color: titleColor, fontSize: smallSize},
                        formatter: function () {
                            var label = this.axis.defaultLabelFormatter.call(this);
                            return label;
                        }
                    },
                    tickAmount: 5,
                    allowDecimals: false
                }],
                tooltip: {
                    borderRadius: 6,
                    borderWidth: 0,
                    padding: 0,
                    shadow: false,
                    useHTML: true,
                    backgroundColor: tooltipBackgroundColor,
                    formatter: function () {
                        var style = '<div style="border:1px solid ' + tooltipBorderColor + ';background:' + tooltipBackgroundColor + ';box-shadow:' + tooltipBoxShadow + ';border-radius:3px;padding:16px 16px 2px 16px;line-height:1;font-family:\'Mukta Mahee\', sans-serif;width:auto;">';
                        var points = this.points;
                        style += '<div style="margin:0;padding:0 0 10px 0;line-height:1;font-size:' + smallSize + ';color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + Highcharts.dateFormat('%e', new Date(this.points[0].x)) + ' ' + _(Highcharts.dateFormat('%b', new Date(this.points[0].x))) + ' ' + Highcharts.dateFormat('%Y %H:%M', new Date(this.points[0].x)) + '</div><div style="width:20px;border-top:1px solid ' + borderColor + ';margin:0 0 10px 0;"></div>';
                        for (var i = 0; i < points.length; i++) {
                            if (i == 2) {
                                style += '<div style="width:20px;border-top:1px solid ' + borderColor + ';margin:0 0 10px 0;"></div>';
                            }
                            if (this.points[i].y > 0) {
                                style += '<div style="margin:0;padding:0;font-weight:' + fontWeightBold + ';color:' + tooltipDarkerColor + ';font-size:' + tooltipHeaderFontSize + ';line-height:1;"><div style="background:' + this.points[i].color + ';width:20px;height:4px;border-radius:5px;display:inline-table;margin:-3px 8px 0 0;"></div>' + ((this.points[i].y).toFixed(2)) + ' ' + this.points[i].series.tooltipOptions.valueSuffix + '</div><div style="margin:0;padding:2px 0 10px 0;line-height:1;font-size:' + smallSize + ';color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + this.points[i].series.name + '</div>';
                            }
                        }
                        style += '</div>';
                        return style;
                    },
                    shared: true
                },
                plotOptions: {
                    areaspline: {
                        lineWidth: 2,
                        states: {hover: {lineWidth: 2}},
                        series: {fillOpacity: 1},
                        marker: {radius: 3, enabled: false, lineColor: null}
                    },
                    column: {
                        stacking: 'normal',
                        dataLabels: {enabled: false},
                        lineWidth: 2,
                        marker: {
                            enabled: false,
                            symbol: 'circle',
                            lineColor: 'rgba(255,255,255,0)',
                            lineWidth: 0,
                            states: {hover: {lineWidth: 0}}
                        },
                        states: {
                            hover: {
                                enabled: true,
                                lineWidth: 2,
                                marker: {lineWidth: 0, lineColor: 'rgba(255,255,255,0)', symbol: 'circle'}
                            }
                        },
                        fillColor: 'rgba(255,255,255,0)',
                        fillOpacity: 0,
                        maxPointWidth: 5,
                        borderColor: columnBorderColor
                    }
                },
                navigator: {
                    enabled: true,
                    outlineColor: navigatorBorder,
                    outlineWidth: 1,
                    height: 40,
                    maskFill: navigatorFill,
                    handles: {backgroundColor: navigatorBackground, borderColor: navigatorHandles},
                    series: {fillOpacity: 1},
                    xAxis: {
                        lineColor: navigatorBorder,
                        lineWidth: 2,
                        gridLineColor: navigatorBorder,
                        labels: {style: {color: titleColor}}
                    }
                },
                rangeSelector: {
                    enabled: true,
                    inputEnabled: false,
                    x: 0,
                    y: 0,
                    verticalAlign: 'top',
                    buttonPosition: {align: 'right', x: 0, y: -65},
                    buttons: buttonsArray,
                    selected: 2,
                    buttonTheme: {
                        fill: 'none',
                        stroke: 'none',
                        'stroke-width': 0,
                        r: 3,
                        width: 25,
                        padding: 4,
                        style: {color: buttonColor, fontWeight: 'regular', fontSize: smallSize},
                        states: {
                            hover: {
                                fill: buttonFillHover,
                                style: {color: buttonColorHover, fontWeight: fontWeightBold}
                            },
                            select: {
                                fill: buttonSelectedFill,
                                style: {color: buttonSelectedColor, fontWeight: fontWeightBold}
                            },
                            disabled: {fill: buttonDisabledFill, style: {color: buttonDisabledColor}}
                        }
                    },
                    labelStyle: {color: titleColor, fontWeight: fontWeightBold, fontSize: smallSize}
                },
                navigation: {menuItemStyle: {fontSize: '10px'}},
                responsive: {
                    rules: [{
                        condition: {maxWidth: 600},
                        chartOptions: {title: {style: {"color": "#ffffff"}}}
                    }]
                },
                credits: {enabled: false}
            });
            var coinsHashratesYaxes = [];
            coinsHashratesYaxes.push({
                title: {text: ''},
                minorGridLineWidth: 0,
                gridLineWidth: 1,
                gridLineColor: borderLightColor,
                gridColor: borderColor,
                alternateGridColor: null,
                labels: {enabled: false},
                tickAmount: 5,
                min: 0,
                allowDecimals: true
            });
            for (var i = 0; i < coinsHashratesYindex - 1; i++) {
                coinsHashratesYaxes.push({tickAmount: 5, min: 0, visible: false, allowDecimals: true});
            }
            $('#coin-hashrate').highcharts({
                series: coinsHashrateSeriesArray,
                chart: {
                    animation: false, alignTicks: false, type: 'areaspline', events: {
                        redraw: function () {
                            var chart = this;
                            var zoomText = chart.rangeSelector.zoomText.element;
                            $(zoomText).attr({y: 17, x: 0})
                            $.each(chart.rangeSelector.buttons, function (i, button) {
                                var textStr = button.element.childNodes[1];
                                $(textStr).attr({y: 17});
                            });
                        }
                    }, marginTop: selectorTop, alignTicks: false, backgroundColor: null
                },
                boost: {useGPUTranslations: true},
                title: {
                    text: _mx('Hashrate per coin'),
                    align: 'left',
                    style: {"color": chartTitle, "fontSize": titleSize, "fontWeight": fontWeightLight},
                    y: 10
                },
                legend: {
                    itemMarginTop: 10,
                    maxHeight: legendHeight,
                    itemStyle: {fontSize: smallSize, fontWeight: fontWeightBold, color: legendColor},
                    itemHoverStyle: {fontSize: smallSize, fontWeight: fontWeightBold, color: legendColor},
                    itemHiddenStyle: {fontSize: smallSize, fontWeight: fontWeightBold, color: legendHiddenColor},
                    navigation: {
                        activeColor: legendNavigationActiveColor,
                        inactiveColor: legendNavigationInactiveColor,
                        arrowSize: 10,
                        style: {
                            "color": legendColor,
                            "fontWeight": legendNavigationWeight,
                            "fontSize": legendNavigationSize
                        }
                    }
                },
                xAxis: {
                    type: 'datetime',
                    labels: {overflow: 'justify', style: {color: titleColor, fontSize: smallSize}},
                    lineColor: borderColor,
                    tickColor: borderColor
                },
                yAxis: coinsHashratesYaxes,
                tooltip: {
                    borderRadius: 6,
                    borderWidth: 0,
                    padding: 0,
                    shadow: false,
                    useHTML: true,
                    backgroundColor: tooltipBackgroundColor,
                    formatter: function () {
                        var style = '<div style="border:1px solid ' + tooltipBorderColor + ';background:' + tooltipBackgroundColor + ';box-shadow:' + tooltipBoxShadow + ';border-radius:3px;padding:16px 16px 2px 16px;line-height:1;font-family:\'Mukta Mahee\', sans-serif;width:auto;">';
                        var points = this.points;
                        style += '<div style="margin:0;padding:0 0 10px 0;line-height:1;font-size:' + smallSize + ';color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + Highcharts.dateFormat('%e', new Date(this.points[0].x)) + ' ' + _(Highcharts.dateFormat('%b', new Date(this.points[0].x))) + ' ' + Highcharts.dateFormat('%Y %H:%M', new Date(this.points[0].x)) + '</div><div style="width:20px;border-top:1px solid ' + borderColor + ';margin:0 0 10px 0;"></div>';
                        var countMining = 0;
                        for (var i = 0; i < points.length; i++) {
                            var coin = points[i].series.tooltipOptions.pointFormat;
                            if (coin != 'W') {
                                var cryptoData;
                                for (var j = 0; j < coinsHashratesList.length; j++) {
                                    if (coin == coinsHashratesList[j][0]) {
                                        cryptoData = coinsHashratesList[j][1];
                                        break;
                                    }
                                }
                                var find = points[i].x;
                                var wattConsumption = '';
                                var efficiency = 0;
                                var hashrate = 0;
                                var hashrateUnit = 'H';
                                var textAddOn = '';
                                if (typeof coinsDataAll[parseInt(this.points[0].x)] != 'undefined' && typeof coinsDataAll[parseInt(this.points[0].x)][coin] != 'undefined') {
                                    wattConsumption = coinsDataAll[parseInt(this.points[0].x)][coin]['power'];
                                    hashrate = coinsDataAll[parseInt(this.points[0].x)][coin]['hashrate'];
                                    hashrateUnit = coinsDataAll[parseInt(this.points[0].x)][coin]['unit'];
                                }
                                if (wattConsumption > 0) {
                                    efficiency = (hashrate / wattConsumption).toFixed(4);
                                    efficiency = efficiency + ' ' + hashrateUnit + '/W';
                                    textAddOn = ' - ' + efficiency + ' @ ' + wattConsumption + 'W';
                                    console.log('efficiency',efficiency);
                                    console.log('hashrate',hashrate);
                                    console.log('hashrateUnit',hashrateUnit);
                                }
                                if (this.points[i].y > 0) {
                                    style += '<div style="margin:0;padding:0;font-weight:' + fontWeightBold + ';color:' + tooltipDarkerColor + ';font-size:' + tooltipHeaderFontSize + ';line-height:1;"><div style="background:' + this.points[i].color + ';width:20px;height:4px;border-radius:5px;display:inline-table;margin:-3px 8px 0 0;"></div>' + (((this.points[i].y)).toFixed(2)) + ' ' + this.points[i].series.tooltipOptions.valueSuffix + '</div><div style="margin:0;padding:2px 0 10px 0;line-height:1;font-size:' + smallSize + ';color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + coin + textAddOn + '</div>';
                                    countMining++;
                                }
                            } else {
                                style += '<div style="margin:0;padding:0;font-weight:' + fontWeightBold + ';color:' + tooltipDarkerColor + ';font-size:' + tooltipHeaderFontSize + ';line-height:1;"><div style="background:' + powerConsumptionColor + ';width:20px;height:4px;border-radius:5px;display:inline-table;margin:-3px 8px 0 0;"></div>' + wattOutput(this.points[i].y) + '</div><div style="margin:0;padding:2px 0 10px 0;line-height:1;font-size:' + smallSize + ';color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + _('Power consumption') + '</div>';
                                countMining++;
                            }
                        }
                        if (countMining == 0) {
                            style += '<div style="margin:0;padding:2px 0 10px 0;line-height:1;font-size:' + smallSize + ';color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + _('No data') + '</div>';
                        }
                        style += '</div>';
                        console.log('style',style)
                        return style;
                    },
                    shared: true
                },
                plotOptions: {
                    areaspline: {
                        lineWidth: 2,
                        states: {hover: {lineWidth: 2}},
                        marker: {radius: 3, enabled: false, lineColor: null}
                    }
                },
                navigator: {
                    enabled: true,
                    outlineColor: navigatorBorder,
                    outlineWidth: 1,
                    height: 40,
                    maskFill: navigatorFill,
                    handles: {backgroundColor: navigatorBackground, borderColor: navigatorHandles},
                    series: {fillOpacity: 0.05},
                    xAxis: {
                        lineColor: navigatorBorder,
                        lineWidth: 1,
                        gridLineColor: navigatorBorder,
                        labels: {style: {color: titleColor}}
                    }
                },
                rangeSelector: {
                    enabled: true,
                    inputEnabled: false,
                    x: 0,
                    y: 0,
                    verticalAlign: 'top',
                    buttonPosition: {align: 'right', x: 0, y: -65},
                    buttons: buttonsArray,
                    selected: 2,
                    buttonTheme: {
                        fill: 'none',
                        stroke: 'none',
                        'stroke-width': 0,
                        r: 3,
                        width: 25,
                        padding: 4,
                        style: {color: buttonColor, fontWeight: 'regular', fontSize: smallSize},
                        states: {
                            hover: {
                                fill: buttonFillHover,
                                style: {color: buttonColorHover, fontWeight: fontWeightBold}
                            },
                            select: {
                                fill: buttonSelectedFill,
                                style: {color: buttonSelectedColor, fontWeight: fontWeightBold}
                            },
                            disabled: {fill: buttonDisabledFill, style: {color: buttonDisabledColor}}
                        }
                    },
                    labelStyle: {color: titleColor, fontWeight: fontWeightBold, fontSize: smallSize}
                },
                navigation: {menuItemStyle: {fontSize: '10px'}},
                responsive: {
                    rules: [{
                        condition: {maxWidth: 600},
                        chartOptions: {title: {style: {"color": "#ffffff"}}}
