body{background:#232d43;color:rgba(255,255,255,0.6);}
::selection{background:#6574ff;color:#fff;}
::-moz-selection{background:#6574ff;color:#fff;}
.ms_beacon_popup .ms_beacon_help_quick_results .ms_beacon_questions a:link:after, .ms_beacon_popup .ms_beacon_help_quick_results .ms_beacon_questions a:visited:after, .ms_beacon_popup .ms_beacon_help_quick_results .ms_beacon_questions a:active:after{background:#6574ff;}
.ms_beacon_popup .ms_beacon_help_quick_results .ms_beacon_questions a.bold{color:#fff;}
.ms_beacon_popup .ms_beacon_help_quick_results .ms_beacon_questions a.bold:hover, .ms_beacon_popup .ms_beacon_help_quick_results .ms_beacon_questions a.bold:visited:hover{color:#fff;}
.ms_beacon_popup .ms_beacon_help_quick_results .row{background:#424b60;box-shadow:0px 3px 5px rgba(0,0,20,0.06);}
.ms_beacon_popup .ms_beacon_help_quick_results .row:hover{box-shadow:0px 8px 25px rgba(0,0,10,0.15);}
.ms_beacon_popup .ms_beacon_help_quick_results .row .title{color:#fff;}
.ms_beacon_popup .ms_beacon_help_quick_results .row .text{color:rgba(255,255,255,0.5);}

.ms_beacon_popup .ms_beacon_support_form{background:transparent;}
.ms_beacon_popup .ms_beacon_support_form .title{color:#fff;}
.ms_beacon_popup .ms_beacon_support_form p{color:rgba(255,255,255,0.4)}
.ms_beacon_popup .ms_beacon_support_form label{color:rgba(255,255,255,0.4)}
.ms_beacon_popup .ms_beacon_support_form .textarea{border-color:rgba(255,255,255,0.2);background:transparent;color:rgba(255,255,255,0.8)}
.ms_beacon_popup .ms_beacon_support_form .textarea:focus{border-color: #52cca5;box-shadow: 0 0 0px 1px #52cca5;}

.ms_beacon_popup .ms_beacon_help_search{background:#3b455b;border-color:rgba(255,255,255,0);border-bottom:1px solid rgba(255,255,255,0.2);}
.ms_beacon_popup .ms_beacon_help_search label{color:#fff;}
.ms_beacon_popup .ms_beacon_help_search p{color:rgba(255,255,255,0.4);}
.ms_beacon_popup .ms_beacon_help_search .input .button.blue{font-size:13px;}
.ms_beacon_popup .ms_beacon_help_search .input input{background:transparent;color:rgba(255,255,255,0.6);border-color:rgba(255,255,255,0.2);}

/* FEEDBACK BOX */

.feedback_survey{background:#424c64;box-shadow:0 20px 55px rgba(0,0,30,0.25);}
.feedback_survey:before{border-color:#7387ff;}
.feedback_survey .feedback_survey_close:before{background:#8994ac;}
.feedback_survey .feedback_survey_close:after{background:#8994ac;}
.feedback_survey .feedback_survey_title{color:#fff;}
.feedback_survey .feedback_survey_text{color:rgba(255,255,255,0.6);}
.feedback_survey .feedback_survey_stars .feedback_survey_star{background-image:url("/images/sprite_icons_button_dark.svg?v=64");}
.feedback_survey .feedback_survey_stars_explanation{color:#fff;}
.feedback_survey .feedback_survey_textarea{border-color:rgba(255,255,255,0.1);}
.feedback_survey .feedback_survey_textarea textarea{color:rgba(255,255,255,0.6);background:transparent;}
.feedback_survey .feedback_survey_button{background:#7387ff;color:#fff;}
.feedback_survey .feedback_survey_button:hover{opacity:0.8;color:#fff;}
.feedback_survey .feedback_survey_button.feedback_survey_trustpilot{background:#00b076}
.feedback_survey .feedback_survey_button.feedback_survey_button_close{background:#424c64;color:rgba(255,255,255,0.6);font-weight:400;margin-left:10px;}
.feedback_survey .feedback_survey_button.feedback_survey_button_disabled{background:rgba(255,255,255,0.1);}
