<line class="st4" x1="23.5" y1="545.5" x2="22.5" y2="544.5"/>
<circle class="st12" cx="45" cy="549" r="7"/>
<circle class="st12" cx="45" cy="549" r="1"/>
<line class="st12" x1="47" y1="546" x2="45" y2="549"/>
<line class="st12" x1="45" y1="544" x2="45" y2="542"/>
<line class="st12" x1="40" y1="549" x2="38" y2="549"/>
<line class="st12" x1="50" y1="549" x2="52" y2="549"/>
<line class="st12" x1="41.5" y1="545.5" x2="40.5" y2="544.5"/>
<circle class="st1" cx="45" cy="567" r="7"/>
<circle class="st1" cx="45" cy="567" r="1"/>
<line class="st1" x1="47" y1="564" x2="45" y2="567"/>
<line class="st1" x1="45" y1="562" x2="45" y2="560"/>
<line class="st1" x1="40" y1="567" x2="38" y2="567"/>
<line class="st1" x1="50" y1="567" x2="52" y2="567"/>
<line class="st1" x1="41.5" y1="563.5" x2="40.5" y2="562.5"/>
<line class="st0" x1="16" y1="848" x2="11" y2="853"/>
<polyline class="st0" points="8,850 14,856 11,859 5,853 8,850 "/>
<line class="st0" x1="2" y1="856" x2="5.5" y2="852.5"/>
<line class="st0" x1="8" y1="862" x2="11.5" y2="858.5"/>
<line class="st0" x1="6" y1="860" x2="8.5" y2="857.5"/>
<line class="st0" x1="4" y1="858" x2="6.5" y2="855.5"/>
<line class="st4" x1="34" y1="848" x2="29" y2="853"/>
<polyline class="st4" points="26,850 32,856 29,859 23,853 26,850 "/>
<line class="st4" x1="20" y1="856" x2="23.5" y2="852.5"/>
<line class="st4" x1="26" y1="862" x2="29.5" y2="858.5"/>
<line class="st4" x1="24" y1="860" x2="26.5" y2="857.5"/>
<line class="st4" x1="22" y1="858" x2="24.5" y2="855.5"/>
<line class="st12" x1="52" y1="848" x2="47" y2="853"/>
<polyline class="st12" points="44,850 50,856 47,859 41,853 44,850 "/>
<line class="st12" x1="38" y1="856" x2="41.5" y2="852.5"/>
<line class="st12" x1="44" y1="862" x2="47.5" y2="858.5"/>
<line class="st12" x1="42" y1="860" x2="44.5" y2="857.5"/>
<line class="st12" x1="40" y1="858" x2="42.5" y2="855.5"/>
<circle class="st0" cx="45" cy="837" r="7"/>
<polyline class="st0" points="45,833 45,838 48,838 "/>
<path class="st9" d="M45.5,430L45.5,430c-1.4,0-2.5-1.1-2.5-2.5V427h5v0.5C48,428.9,46.9,430,45.5,430z"/>
<path class="st1" d="M49,422v-1.5c0-1.9-1.6-3.5-3.5-3.5l0,0c-1.9,0-3.5,1.6-3.5,3.5v1.5c0,1.1-0.9,2-2,2l0,0v3h11v-3l0,0
	C49.9,424,49,423.1,49,422z"/>
<path class="st0" d="M6,880H3c-1.1,0-2-0.9-2-2v-10c0-1.1,0.9-2,2-2h10c1.1,0,2,0.9,2,2v3"/>
<circle class="st0" cx="11" cy="876" r="3"/>
<line class="st0" x1="16" y1="881" x2="13.1" y2="878.1"/>
<line class="st0" x1="4" y1="869" x2="12" y2="869"/>
<line class="st0" x1="4" y1="872" x2="6" y2="872"/>
<path class="st4" d="M24,880h-3c-1.1,0-2-0.9-2-2v-10c0-1.1,0.9-2,2-2h10c1.1,0,2,0.9,2,2v3"/>
<circle class="st4" cx="29" cy="876" r="3"/>
<line class="st4" x1="34" y1="881" x2="31.1" y2="878.1"/>
<line class="st4" x1="22" y1="869" x2="30" y2="869"/>
<line class="st4" x1="22" y1="872" x2="24" y2="872"/>
<path class="st1" d="M42,880h-3c-1.1,0-2-0.9-2-2v-10c0-1.1,0.9-2,2-2h10c1.1,0,2,0.9,2,2v3"/>
<circle class="st1" cx="47" cy="876" r="3"/>
<line class="st1" x1="52" y1="881" x2="49.1" y2="878.1"/>
<line class="st1" x1="40" y1="869" x2="48" y2="869"/>
<line class="st1" x1="40" y1="872" x2="42" y2="872"/>
<line class="st0" x1="9" y1="131" x2="15" y2="131"/>
<line class="st0" x1="2" y1="131" x2="5" y2="131"/>
<circle class="st0" cx="7" cy="131" r="2"/>
<line class="st0" x1="13" y1="138" x2="15" y2="138"/>
<line class="st0" x1="2" y1="138" x2="9" y2="138"/>
<circle class="st0" cx="11" cy="138" r="2"/>
<rect x="41" y="347" class="st14" width="8" height="8"/>
<polygon class="st14" points="42,374 42,364 49,369 "/>
<path class="st0" d="M14,887c0-2.5-2.3-4.5-5-3.9c-1.4,0.3-2.6,1.5-2.9,2.9c-0.3,1.3,0,2.5,0.7,3.4c0.8,1,1.2,2.3,1.2,3.6l0,0h4l0,0
	c0-1.3,0.5-2.6,1.2-3.7C13.7,888.7,14,887.9,14,887z"/>
<line class="st0" x1="8" y1="896" x2="12" y2="896"/>
<path class="st4" d="M32,887c0-2.5-2.3-4.5-5-3.9c-1.4,0.3-2.6,1.5-2.9,2.9c-0.3,1.3,0,2.5,0.7,3.4c0.8,1,1.2,2.3,1.2,3.6l0,0h4l0,0
	c0-1.3,0.5-2.6,1.2-3.7C31.7,888.7,32,887.9,32,887z"/>
<line class="st4" x1="26" y1="896" x2="30" y2="896"/>
<line class="st0" x1="10" y1="888" x2="10" y2="890"/>
<line class="st4" x1="28" y1="888" x2="28" y2="890"/>
<line class="st0" x1="26" y1="639" x2="33" y2="639"/>
<polyline class="st0" points="21,635 24,635 26,639 "/>
<polyline class="st0" points="21,643 24,643 26,639 "/>
<polyline class="st0" points="31,637 33,639 31,641 "/>
<polygon class="st15" points="44,799 47,801 44,803 "/>
<circle class="st0" cx="45" cy="801" r="7"/>
<rect x="43" y="817" class="st15" width="4" height="4"/>
<circle class="st0" cx="45" cy="819" r="7"/>
<rect x="41" y="761" class="st0" width="8" height="8"/>
<line class="st0" x1="42" y1="758" x2="42" y2="760"/>
<line class="st0" x1="45" y1="758" x2="45" y2="760"/>
<line class="st0" x1="48" y1="758" x2="48" y2="760"/>
<line class="st0" x1="42" y1="770" x2="42" y2="772"/>
<line class="st0" x1="45" y1="770" x2="45" y2="772"/>
<line class="st0" x1="48" y1="770" x2="48" y2="772"/>
<line class="st0" x1="52" y1="762" x2="50" y2="762"/>
<line class="st0" x1="52" y1="765" x2="50" y2="765"/>
<line class="st0" x1="52" y1="768" x2="50" y2="768"/>
<line class="st0" x1="40" y1="762" x2="38" y2="762"/>
<line class="st0" x1="40" y1="765" x2="38" y2="765"/>
<line class="st0" x1="40" y1="768" x2="38" y2="768"/>
<rect x="41" y="779" class="st4" width="8" height="8"/>
<line class="st4" x1="42" y1="776" x2="42" y2="778"/>
<line class="st4" x1="45" y1="776" x2="45" y2="778"/>
<line class="st4" x1="48" y1="776" x2="48" y2="778"/>
<line class="st4" x1="42" y1="788" x2="42" y2="790"/>
<line class="st4" x1="45" y1="788" x2="45" y2="790"/>
<line class="st4" x1="48" y1="788" x2="48" y2="790"/>
<line class="st4" x1="52" y1="780" x2="50" y2="780"/>
<line class="st4" x1="52" y1="783" x2="50" y2="783"/>
<line class="st4" x1="52" y1="786" x2="50" y2="786"/>
<line class="st4" x1="40" y1="780" x2="38" y2="780"/>
<line class="st4" x1="40" y1="783" x2="38" y2="783"/>
<line class="st4" x1="40" y1="786" x2="38" y2="786"/>
<line class="st1" x1="39" y1="261" x2="42" y2="261"/>
<line class="st1" x1="39" y1="258" x2="47" y2="258"/>
<line class="st1" x1="39" y1="264" x2="47" y2="264"/>
<polygon class="st1" points="41,281 49,273 53,277 45,285 41,285 "/>
<line class="st1" x1="46" y1="276" x2="50" y2="280"/>
<line class="st1" x1="50" y1="285" x2="53" y2="285"/>
<line class="st1" x1="39" y1="243" x2="47" y2="243"/>
<line class="st1" x1="39" y1="240" x2="47" y2="240"/>
<line class="st1" x1="39" y1="246" x2="47" y2="246"/>
<polyline class="st1" points="39,387 41,387 44,381 46,393 49,387 51,387 "/>
<circle class="st0" cx="45" cy="579" r="1"/>
<circle class="st0" cx="39" cy="590" r="1"/>
<circle class="st0" cx="51" cy="590" r="1"/>
<line class="st0" x1="42.5" y1="587.6" x2="39" y2="590"/>
<line class="st0" x1="45" y1="583" x2="45" y2="579"/>
<line class="st0" x1="51" y1="590" x2="47.5" y2="587.6"/>
<circle class="st0" cx="45" cy="586" r="3"/>
<path class="st0" d="M49,608h-8c-1.1,0-2-0.9-2-2v-8c0-1.1,0.9-2,2-2h8c1.1,0,2,0.9,2,2v8C51,607.1,50.1,608,49,608z"/>
<line class="st0" x1="39" y1="600" x2="51" y2="600"/>
<polyline class="st0" points="42,603 43,604 42,605 "/>
<path class="st0" d="M48.6,741.2C50,742.3,51,744,51,746c0,3.3-2.7,6-6,6s-6-2.7-6-6c0-2,0.9-3.7,2.4-4.8"/>
<polyline class="st0" points="39,741 42,740 42,743 "/>
<polyline class="st0" points="45,743 45,746 47,746 "/>
<path class="st0" d="M49.7,736h-9.5c-1.2,0-2.3-1-2.3-2.3v-9.5c0-1.2,1-2.3,2.3-2.3h9.5c1.2,0,2.3,1,2.3,2.3v9.5
	C52,735,51,736,49.7,736z"/>
<line class="st0" x1="38" y1="726" x2="52" y2="726"/>
<polyline class="st0" points="42,729 44,731 42,733 "/>
<line class="st0" x1="46" y1="733" x2="48" y2="733"/>
<path class="st1" d="M40.6,25.4C40.2,25.1,40,24.6,40,24c0-1.1,0.9-2,2-2s2,0.9,2,2c0,0.6-0.2,1.1-0.6,1.4"/>
<path class="st1" d="M38.5,27.5C37.6,26.6,37,25.4,37,24c0-2.8,2.2-5,5-5s5,2.2,5,5c0,1.4-0.6,2.6-1.5,3.5"/>
<polyline class="st1" points="39,31 42,28 45,31 "/>
<path class="st0" d="M52,462v1.5c0,0.8-0.7,1.5-1.5,1.5h-10c-0.8,0-1.5-0.7-1.5-1.5V455h11.5c0.8,0,1.5,0.7,1.5,1.5v1.5"/>
<path class="st0" d="M50,455H39v-1.5c0-0.8,0.7-1.5,1.5-1.5h8c0.8,0,1.5,0.7,1.5,1.5V455z"/>
<path class="st0" d="M51,462h-3c-1.1,0-2-0.9-2-2l0,0c0-1.1,0.9-2,2-2h3c1.1,0,2,0.9,2,2l0,0C53,461.1,52.1,462,51,462z"/>
<path class="st0" d="M49,626h-8c-1.1,0-2-0.9-2-2v-8c0-1.1,0.9-2,2-2h8c1.1,0,2,0.9,2,2v8C51,625.1,50.1,626,49,626z"/>
<line class="st0" x1="39" y1="618" x2="51" y2="618"/>
<polyline class="st0" points="42,621 43,622 42,623 "/>
<path class="st1" d="M47,886h0.8c1.2,0,2.2,1,2.2,2.2v7.5c0,1.2-1,2.2-2.2,2.2h-6.5c-1.2,0-2.2-1-2.2-2.2v-7.5c0-1.2,1-2.2,2.2-2.2
	H42"/>
<path class="st1" d="M47,887h-5v-1.4c0-0.9,0.7-1.6,1.6-1.6h1.8c0.9,0,1.6,0.7,1.6,1.6C47,885.6,47,887,47,887z"/>
<line class="st1" x1="43" y1="891" x2="46" y2="891"/>
<line class="st1" x1="43" y1="894" x2="46" y2="894"/>
<line class="st0" x1="39" y1="478" x2="46.1" y2="478"/>
<polyline class="st0" points="46,476 48,478 46,480 "/>
<path class="st0" d="M42,474L42,474c0-1.1,0.9-2,2-2h5c1.1,0,2,0.9,2,2v8c0,1.1-0.9,2-2,2h-5c-1.1,0-2-0.9-2-2l0,0"/>
<line class="st0" x1="45" y1="642" x2="45" y2="636"/>
<polyline class="st0" points="43,638 45,636 47,638 "/>
<path class="st0" d="M43,645h-2c-1.1,0-2-0.9-2-2v-8c0-1.1,0.9-2,2-2h2"/>
<path class="st0" d="M47,633h2c1.1,0,2,0.9,2,2v8c0,1.1-0.9,2-2,2h-2"/>
<path class="st1" d="M50,664H40c-1.1,0-2-0.9-2-2v-10c0-1.1,0.9-2,2-2h10c1.1,0,2,0.9,2,2v10C52,663.1,51.1,664,50,664z"/>
<rect x="45" y="653" class="st1" width="4" height="5"/>
<path class="st1" d="M48,656"/>
<path class="st1" d="M50,656"/>
<path class="st1" d="M48,659"/>
<path class="st1" d="M50,659"/>
<line class="st1" x1="39" y1="654" x2="42" y2="654"/>
<line class="st1" x1="39" y1="657" x2="42" y2="657"/>
<line class="st1" x1="45" y1="661" x2="49" y2="661"/>
<line class="st1" x1="41" y1="661" x2="42" y2="661"/>
<path class="st0" d="M40,39v6.5c0,0.9,0.7,1.5,1.5,1.5H43v2c0,1.1,0.9,2,2,2l0,0c1.1,0,2-0.9,2-2v-2h1.5c0.9,0,1.5-0.7,1.5-1.5V39
	H40z"/>
<line class="st0" x1="40" y1="43" x2="50" y2="43"/>
<line class="st0" x1="51" y1="69" x2="39" y2="69"/>
<polyline class="st0" points="39,60 43,57 47,61 51,58 "/>
<line class="st0" x1="43" y1="63" x2="43" y2="68"/>
<line class="st0" x1="47" y1="66" x2="47" y2="68"/>
<line class="st0" x1="51" y1="64" x2="51" y2="69"/>
<line class="st0" x1="39" y1="65" x2="39" y2="69"/>
<line class="st0" x1="51" y1="87" x2="39" y2="87"/>
<line class="st0" x1="43" y1="81" x2="43" y2="86"/>
<line class="st0" x1="47" y1="84" x2="47" y2="86"/>
<line class="st0" x1="51" y1="82" x2="51" y2="87"/>
<line class="st0" x1="39" y1="83" x2="39" y2="87"/>
<line class="st0" x1="43" y1="75" x2="43" y2="77"/>
<line class="st0" x1="47" y1="78" x2="47" y2="80"/>
<line class="st0" x1="51" y1="76" x2="51" y2="78"/>
<line class="st0" x1="39" y1="77" x2="39" y2="79"/>
<path class="st0" d="M47.6,107h-5.2c-0.8,0-1.4-0.6-1.4-1.4V95c0-2.2,1.8-4,4-4l0,0c2.2,0,4,1.8,4,4v10.6
	C49,106.4,48.4,107,47.6,107z"/>
<circle class="st10" cx="45" cy="94" r="1"/>
<line class="st0" x1="42" y1="97" x2="49" y2="97"/>
<line class="st0" x1="42" y1="102" x2="49" y2="102"/>
<path class="st16" d="M45.7,685.4l2.1,4.5l4.8,0.7c0.6,0.1,0.8,0.8,0.4,1.3l-3.5,3.6l0.8,5c0.1,0.6-0.6,1.1-1.1,0.8L45,699l-4.2,2.3
	c-0.5,0.3-1.2-0.2-1.1-0.8l0.8-5l-3.5-3.6c-0.4-0.4-0.2-1.2,0.4-1.3l4.8-0.7l2.1-4.5C44.6,684.9,45.4,684.9,45.7,685.4z"/>
<path class="st17" d="M45.7,703.4l2.1,4.5l4.8,0.7c0.6,0.1,0.8,0.8,0.4,1.3l-3.5,3.6l0.8,5c0.1,0.6-0.6,1.1-1.1,0.8L45,717l-4.2,2.3
	c-0.5,0.3-1.2-0.2-1.1-0.8l0.8-5l-3.5-3.6c-0.4-0.4-0.2-1.2,0.4-1.3l4.8-0.7l2.1-4.5C44.6,702.9,45.4,702.9,45.7,703.4z"/>
</svg>
