@keyframes loader-spin {
    }

    .popup {
        top: 110px
    }
}

@media (max-width: 600px) {
    #login {
        padding: 20px
    }

    #login .row ul.tabs li {
        font-size: 16px
    }

    #login header {
        margin-bottom: 20px
    }

    #login header .button_back {
        width: 20px;
        height: 20px;
        text-indent: 103%;
        overflow: hidden;
        display: block
    }

    #login header .singup {
        margin-top: -15px;
        margin-right: -10px
    }

    #login header .singup .text {
        display: none
    }

    #login header .singup .outlined_button {
        border: 0;
        padding: 0;
        margin: 5px 0 0;
        padding: 8px 15px
    }

    #login .row .form {
        padding: 20px 0
    }

    #login .row .form#login_factor label {
        font-size: 14px
    }

    #login .row .form#login_factor .image_qr {
    }

    .popup {
        top: 65px;
        right: 25px
    }

    #login .register_box {
        width: calc(100% - 40px)
    }

    #login .register_box .box_right {
        padding: 10px
    }
}

@media (max-width: 500px) {
    .popup {
        min-width: auto;
        width: calc(100% - 50px)
    }
}

@media (max-width: 390px) {
}
