<?xml version="1.0" encoding="utf-8"?>
<!-- Generator: Adobe Illustrator 25.4.1, SVG Export Plug-In . SVG Version: 6.00 Build 0)  -->
<svg version="1.1" id="Layer_1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" x="0px" y="0px"
			<line class="st1" x1="1080" y1="22" x2="1080" y2="26"/>
			<line class="st1" x1="1080" y1="30" x2="1080" y2="34"/>
			<line class="st1" x1="1086" y1="28" x2="1082" y2="28"/>
			<line class="st1" x1="1078" y1="28" x2="1074" y2="28"/>
		</g>
		<polyline class="st1" points="1075,38 1075,68 1025,68 1025,38 		"/>
		<polyline class="st1" points="1033,32.2 1025,38 1050,56 1075,38 1067,32.2 		"/>
		<polyline class="st1" points="1058.3,26 1050,20 1041.7,26 		"/>
		<polyline class="st1" points="1033,43 1033,26 1067,26 1067,43 		"/>
		<line class="st1" x1="1038" y1="31" x2="1057" y2="31"/>
		<line class="st1" x1="1038" y1="39" x2="1050" y2="39"/>
		<line class="st1" x1="1038" y1="43" x2="1050" y2="43"/>
		<line class="st1" x1="1038" y1="47" x2="1050" y2="47"/>
		<polyline class="st1" points="1059,64 1071,64 1071,59 		"/>
		<line class="st1" x1="1072" y1="55" x2="1072" y2="54"/>
	</g>
	<g>
		<path class="st1" d="M1170.5,52L1170.5,52c0.3-0.9,0.5-1.9,0.5-3c0-5-4-9-9-9c-1.9,0-3.7,0.6-5.2,1.6c-2.3-5.6-7.8-9.6-14.3-9.6
			c-8.6,0-15.5,6.9-15.5,15.5c0,1.6,0.3,3.2,0.7,4.7c-3.8,0.8-6.7,4.2-6.7,8.3c0,4.7,3.8,8.5,8.5,8.5h41c4.7,0,8.5-3.8,8.5-8.5
			S1175.2,52,1170.5,52z"/>
		<line class="st1" x1="1144" y1="52" x2="1154" y2="52"/>
		<polyline class="st1" points="1153,49 1156,52 1153,55 		"/>
		<line class="st1" x1="1156" y1="59" x2="1146" y2="59"/>
		<polyline class="st1" points="1147,62 1144,59 1147,56 		"/>
	</g>
	<path class="st1" d="M1132,47.5c0-5.8,4.7-10.5,10.5-10.5"/>
	<g>
		<line class="st1" x1="1266" y1="77" x2="1266" y2="79"/>
		<line class="st1" x1="1266" y1="83" x2="1266" y2="85"/>
		<line class="st1" x1="1270" y1="81" x2="1268" y2="81"/>
		<line class="st1" x1="1264" y1="81" x2="1262" y2="81"/>
	</g>
	<circle class="st2" cx="1281.5" cy="38.5" r="0.5"/>
	<circle class="st2" cx="1225.5" cy="19.5" r="0.5"/>
	<circle class="st2" cx="1252.5" cy="77.5" r="0.5"/>
	<path class="st5" d="M1276.2,67.9"/>
	<circle class="st2" cx="1221.5" cy="65.5" r="0.5"/>
	<g>
		<line class="st1" x1="1250" y1="13" x2="1248" y2="15"/>
		<line class="st1" x1="1245" y1="18" x2="1243" y2="20"/>
		<line class="st1" x1="1248" y1="18" x2="1250" y2="20"/>
		<line class="st1" x1="1245" y1="15" x2="1243" y2="13"/>
	</g>
	<g>
		<line class="st1" x1="1217" y1="46" x2="1217" y2="50"/>
		<line class="st1" x1="1217" y1="54" x2="1217" y2="58"/>
		<line class="st1" x1="1223" y1="52" x2="1219" y2="52"/>
		<line class="st1" x1="1215" y1="52" x2="1211" y2="52"/>
	</g>
	<g>
		<g>
			<path class="st1" d="M1267,40c-0.6,0-1-0.4-1-1v-6h-5c-0.6,0-1-0.4-1-1v-5c0-0.6,0.4-1,1-1h5v-5c0-0.6,0.4-1,1-1h5
				c0.6,0,1,0.4,1,1v5h5c0.6,0,1,0.4,1,1v5c0,0.6-0.4,1-1,1h-5v6c0,0.6-0.4,1-1,1H1267z"/>
		</g>
	</g>
	<polyline class="st1" points="1233,36 1233,32 1239,32 	"/>
	<polyline class="st1" points="1267,66 1267,68 1259,68 	"/>
	<line class="st1" x1="1255" y1="68" x2="1252" y2="68"/>
	<line class="st1" x1="1243" y1="32" x2="1245" y2="32"/>
	<g>
		<path class="st1" d="M1262,62c-1.7,0-3-1.3-3-3V49c0-1.7-1.3-3-3-3s-3,1.3-3,3v10c0,1.7-1.3,3-3,3s-3-1.3-3-3V49c0-1.7-1.3-3-3-3
			s-3,1.3-3,3v10c0,1.7-1.3,3-3,3s-3-1.3-3-3V49c0-5,4-9,9-9c2.2,0,4.3,0.8,6,2.3c1.7-1.5,3.8-2.3,6-2.3c5,0,9,4,9,9v10
			C1265,60.7,1263.7,62,1262,62z"/>
	</g>
	<path class="st0" d="M1366.5,79.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L1321,29.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C1353.4,89.9,1363.9,87.6,1366.5,79.4z"/>
	<g>
		<line class="st1" x1="1382" y1="69" x2="1382" y2="71"/>
		<line class="st1" x1="1382" y1="75" x2="1382" y2="77"/>
		<line class="st1" x1="1386" y1="73" x2="1384" y2="73"/>
		<line class="st1" x1="1380" y1="73" x2="1378" y2="73"/>
	</g>
	<circle class="st2" cx="1382.5" cy="22.5" r="0.5"/>
	<circle class="st2" cx="1325.5" cy="19.5" r="0.5"/>
	<circle class="st2" cx="1375.5" cy="80.5" r="0.5"/>
	<path class="st1" d="M1376.2,67.9"/>
	<circle class="st2" cx="1311.5" cy="61.5" r="0.5"/>
	<g>
		<line class="st1" x1="1375" y1="15" x2="1373" y2="17"/>
		<line class="st1" x1="1370" y1="20" x2="1368" y2="22"/>
		<line class="st1" x1="1373" y1="20" x2="1375" y2="22"/>
		<line class="st1" x1="1370" y1="17" x2="1368" y2="15"/>
	</g>
	<g>
		<line class="st1" x1="1316" y1="68" x2="1316" y2="72"/>
		<line class="st1" x1="1316" y1="76" x2="1316" y2="80"/>
		<line class="st1" x1="1322" y1="74" x2="1318" y2="74"/>
		<line class="st1" x1="1314" y1="74" x2="1310" y2="74"/>
	</g>
	<rect x="1323" y="34" class="st1" width="54" height="34"/>
	<rect x="1320" y="30" class="st1" width="60" height="4"/>
	<line class="st1" x1="1330" y1="77" x2="1333" y2="69"/>
	<line class="st1" x1="1370" y1="77" x2="1367" y2="69"/>
	<polyline class="st1" points="1327,54 1331,54 1335,50 1339,53 1343,48 1349,46 1352,58 	"/>
	<line class="st3" x1="1352" y1="58" x2="1372" y2="58"/>
	<line class="st1" x1="1377" y1="64" x2="1323" y2="64"/>
	<path class="st1" d="M1355,30h-10l0,0c0-2.2,1.8-4,4-4h2C1353.2,26,1355,27.8,1355,30L1355,30z"/>
	<circle class="st1" cx="1362" cy="45" r="6"/>
	<line class="st1" x1="1369" y1="53" x2="1366" y2="50"/>
	<path class="st2" d="M1359.6,45c0-1.3,1.1-2.4,2.4-2.4"/>
	<path class="st0" d="M1466.5,79.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L1421,29.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C1453.4,89.9,1463.9,87.6,1466.5,79.4z"/>
	<g>
		<line class="st1" x1="1415" y1="41" x2="1415" y2="44"/>
		<line class="st1" x1="1415" y1="48" x2="1415" y2="51"/>
		<line class="st1" x1="1420" y1="46" x2="1417" y2="46"/>
		<line class="st1" x1="1413" y1="46" x2="1410" y2="46"/>
	</g>
	<circle class="st2" cx="1473.5" cy="78.5" r="0.5"/>
	<circle class="st2" cx="1419.5" cy="35.5" r="0.5"/>
	<circle class="st2" cx="1449.5" cy="78.5" r="0.5"/>
	<path class="st1" d="M1476.2,67.9"/>
	<circle class="st2" cx="1479.5" cy="19.5" r="0.5"/>
	<g>
		<line class="st1" x1="1465" y1="77" x2="1463" y2="79"/>
		<line class="st1" x1="1460" y1="82" x2="1458" y2="84"/>
		<line class="st1" x1="1463" y1="82" x2="1465" y2="84"/>
		<line class="st1" x1="1460" y1="79" x2="1458" y2="77"/>
	</g>
	<g>
		<polyline class="st1" points="1475,28 1475,64 1425,64 1425,28 		"/>
		<line class="st1" x1="1458" y1="28" x2="1466" y2="28"/>
		<line class="st1" x1="1446" y1="28" x2="1454" y2="28"/>
		<line class="st1" x1="1434" y1="28" x2="1442" y2="28"/>
		<polyline class="st1" points="1470,28 1475,28 1475,36 1425,36 1425,28 1430,28 		"/>
		<rect x="1427" y="64" class="st1" width="46" height="4"/>
		<rect x="1429" y="68" class="st1" width="42" height="4"/>
		<rect x="1430" y="25" class="st1" width="4" height="6"/>
		<rect x="1442" y="25" class="st1" width="4" height="6"/>
		<rect x="1454" y="25" class="st1" width="4" height="6"/>
		<rect x="1466" y="25" class="st1" width="4" height="6"/>
		<line class="st3" x1="1425" y1="42" x2="1475" y2="42"/>
	</g>
	<path class="st0" d="M1566.5,79.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L1521,29.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C1553.4,89.9,1563.9,87.6,1566.5,79.4z"/>
	<g>
		<line class="st1" x1="1577" y1="77" x2="1577" y2="79"/>
		<line class="st1" x1="1577" y1="83" x2="1577" y2="85"/>
		<line class="st1" x1="1581" y1="81" x2="1579" y2="81"/>
		<line class="st1" x1="1575" y1="81" x2="1573" y2="81"/>
	</g>
	<circle class="st2" cx="1573.5" cy="14.5" r="0.5"/>
	<circle class="st2" cx="1509.5" cy="31.5" r="0.5"/>
	<circle class="st2" cx="1567.5" cy="84.5" r="0.5"/>
	<path class="st1" d="M1576.2,67.9"/>
	<circle class="st2" cx="1522.5" cy="38.5" r="0.5"/>
	<g>
		<line class="st1" x1="1585" y1="20" x2="1583" y2="22"/>
		<line class="st1" x1="1580" y1="25" x2="1578" y2="27"/>
		<line class="st1" x1="1583" y1="25" x2="1585" y2="27"/>
		<line class="st1" x1="1580" y1="22" x2="1578" y2="20"/>
	</g>
	<g>
		<line class="st1" x1="1516" y1="44" x2="1516" y2="48"/>
		<line class="st1" x1="1516" y1="52" x2="1516" y2="56"/>
		<line class="st1" x1="1522" y1="50" x2="1518" y2="50"/>
		<line class="st1" x1="1514" y1="50" x2="1510" y2="50"/>
	</g>
	<path class="st1" d="M1560,21h9c1.7,0,3,1.3,3,3v50c0,1.7-1.3,3-3,3h-38c-1.7,0-3-1.3-3-3V24c0-1.7,1.3-3,3-3h10"/>
	<path class="st1" d="M1558,18h-5.1c0-0.2,0.1-0.3,0.1-0.5c0-1.4-1.1-2.5-2.5-2.5s-2.5,1.1-2.5,2.5c0,0.2,0,0.3,0.1,0.5h-5.1
		c-1.1,0-2,0.9-2,2v2c0,1.1,0.9,2,2,2h15c1.1,0,2-0.9,2-2v-2C1560,18.9,1559.1,18,1558,18z"/>
	<polyline class="st1" points="1537,37 1542,37 1547,29 1552,47 1557,37 1563,37 	"/>
	<line class="st1" x1="1531" y1="29" x2="1528" y2="29"/>
	<line class="st1" x1="1531" y1="37" x2="1528" y2="37"/>
	<line class="st1" x1="1531" y1="45" x2="1528" y2="45"/>
	<line class="st1" x1="1572" y1="29" x2="1569" y2="29"/>
	<line class="st1" x1="1572" y1="37" x2="1569" y2="37"/>
	<line class="st1" x1="1572" y1="45" x2="1569" y2="45"/>
	<polyline class="st1" points="1563,73 1568,73 1568,63 	"/>
	<line class="st1" x1="1560" y1="73" x2="1558" y2="73"/>
	<line class="st3" x1="1528" y1="52" x2="1572" y2="52"/>
	<g>
		<path class="st6" d="M1556,59l2,2l-9,9l-5-5l2-2l3,3L1556,59 M1556,57c-0.5,0-1,0.2-1.4,0.6l-5.6,5.6l-1.6-1.6
			c-0.4-0.4-0.9-0.6-1.4-0.6s-1,0.2-1.4,0.6l-2,2c-0.8,0.8-0.8,2,0,2.8l5,5c0.4,0.4,0.9,0.6,1.4,0.6s1-0.2,1.4-0.6l9-9
			c0.8-0.8,0.8-2,0-2.8l-2-2C1557,57.2,1556.5,57,1556,57L1556,57z"/>
	</g>
	<polyline class="st1" points="1537,56 1532,56 1532,61 	"/>
	<line class="st1" x1="1532" y1="65" x2="1532" y2="67"/>
	<circle class="st1" cx="1645" cy="44" r="14"/>
	<path class="st1" d="M1636,44c0-5,4-9,9-9"/>
	<path class="st0" d="M1770.5,81.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L1725,31.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C1757.4,91.9,1767.9,89.6,1770.5,81.4z"/>
	<g>
		<line class="st1" x1="1776" y1="10" x2="1776" y2="12"/>
		<line class="st1" x1="1776" y1="16" x2="1776" y2="18"/>
		<line class="st1" x1="1780" y1="14" x2="1778" y2="14"/>
		<line class="st1" x1="1774" y1="14" x2="1772" y2="14"/>
	</g>
	<circle class="st2" cx="1767.5" cy="10.5" r="0.5"/>
	<circle class="st2" cx="1722.5" cy="37.5" r="0.5"/>
	<circle class="st2" cx="1788.5" cy="87.5" r="0.5"/>
	<path class="st1" d="M1776.2,67.9"/>
	<circle class="st2" cx="1722.5" cy="62.5" r="0.5"/>
	<g>
		<line class="st1" x1="1790" y1="72" x2="1788" y2="74"/>
		<line class="st1" x1="1785" y1="77" x2="1783" y2="79"/>
		<line class="st1" x1="1788" y1="77" x2="1790" y2="79"/>
		<line class="st1" x1="1785" y1="74" x2="1783" y2="72"/>
	</g>
	<g>
		<line class="st1" x1="1716" y1="41" x2="1716" y2="45"/>
		<line class="st1" x1="1716" y1="49" x2="1716" y2="53"/>
		<line class="st1" x1="1722" y1="47" x2="1718" y2="47"/>
		<line class="st1" x1="1714" y1="47" x2="1710" y2="47"/>
	</g>
	<polygon class="st1" points="1771,79 1729,79 1729,35 1743,21 1771,21 	"/>
	<polygon class="st1" points="1743,35 1729,35 1743,21 	"/>
	<polyline class="st1" points="1742,83 1775,83 1775,25 	"/>
	<rect x="1735" y="42" class="st1" width="30" height="24"/>
	<line class="st1" x1="1736" y1="48" x2="1765" y2="48"/>
	<line class="st1" x1="1736" y1="54" x2="1765" y2="54"/>
	<line class="st1" x1="1757" y1="42" x2="1757" y2="66"/>
	<line class="st1" x1="1765" y1="26" x2="1750" y2="26"/>
	<line class="st1" x1="1765" y1="31" x2="1750" y2="31"/>
	<line class="st1" x1="1765" y1="36" x2="1750" y2="36"/>
	<line class="st1" x1="1736" y1="60" x2="1765" y2="60"/>
	<line class="st1" x1="1735" y1="72" x2="1765" y2="72"/>
	<line class="st1" x1="1738" y1="83" x2="1735" y2="83"/>
	<path class="st0" d="M1870.5,81.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L1825,31.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C1857.4,91.9,1867.9,89.6,1870.5,81.4z"/>
	<g>
		<line class="st1" x1="1879" y1="81" x2="1879" y2="83"/>
		<line class="st1" x1="1879" y1="87" x2="1879" y2="89"/>
		<line class="st1" x1="1883" y1="85" x2="1881" y2="85"/>
		<line class="st1" x1="1877" y1="85" x2="1875" y2="85"/>
	</g>
	<circle class="st2" cx="1818.5" cy="56.5" r="0.5"/>
	<circle class="st2" cx="1883.5" cy="28.5" r="0.5"/>
	<circle class="st2" cx="1868.5" cy="92.5" r="0.5"/>
	<path class="st1" d="M1876.2,67.9"/>
	<circle class="st2" cx="1836.5" cy="18.5" r="0.5"/>
	<g>
		<line class="st1" x1="1887" y1="35" x2="1885" y2="37"/>
		<line class="st1" x1="1882" y1="40" x2="1880" y2="42"/>
		<line class="st1" x1="1885" y1="40" x2="1887" y2="42"/>
		<line class="st1" x1="1882" y1="37" x2="1880" y2="35"/>
	</g>
	<g>
		<line class="st1" x1="1816" y1="36" x2="1816" y2="40"/>
		<line class="st1" x1="1816" y1="44" x2="1816" y2="48"/>
		<line class="st1" x1="1822" y1="42" x2="1818" y2="42"/>
		<line class="st1" x1="1814" y1="42" x2="1810" y2="42"/>
	</g>
	<rect x="1831" y="24" class="st1" width="38" height="52"/>
	<line class="st1" x1="1828" y1="30" x2="1834" y2="30"/>
	<line class="st1" x1="1828" y1="38" x2="1834" y2="38"/>
	<line class="st1" x1="1828" y1="46" x2="1834" y2="46"/>
	<line class="st1" x1="1828" y1="54" x2="1834" y2="54"/>
	<line class="st1" x1="1828" y1="62" x2="1834" y2="62"/>
	<line class="st1" x1="1828" y1="70" x2="1834" y2="70"/>
	<line class="st3" x1="1840" y1="25" x2="1840" y2="76"/>
	<line class="st1" x1="1852" y1="47" x2="1852" y2="50"/>
	<line class="st1" x1="1852" y1="30" x2="1852" y2="33"/>
	<path class="st1" d="M1856.5,40h-7.5v-7h7.5c1.9,0,3.5,1.6,3.5,3.5l0,0C1860,38.4,1858.4,40,1856.5,40z"/>
	<path class="st1" d="M1856.5,47h-7.5v-7h7.5c1.9,0,3.5,1.6,3.5,3.5l0,0C1860,45.4,1858.4,47,1856.5,47z"/>
	<line class="st1" x1="1846" y1="57" x2="1864" y2="57"/>
	<line class="st1" x1="1846" y1="62" x2="1864" y2="62"/>
	<line class="st1" x1="1846" y1="67" x2="1856" y2="67"/>
	<polyline class="st1" points="1873,28 1873,80 1834,80 	"/>
	<path class="st0" d="M1970.5,81.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L1925,31.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C1957.4,91.9,1967.9,89.6,1970.5,81.4z"/>
	<g>
		<line class="st1" x1="1922" y1="34" x2="1922" y2="36"/>
		<line class="st1" x1="1922" y1="40" x2="1922" y2="42"/>
		<line class="st1" x1="1926" y1="38" x2="1924" y2="38"/>
		<line class="st1" x1="1920" y1="38" x2="1918" y2="38"/>
	</g>
	<circle class="st2" cx="1917.5" cy="46.5" r="0.5"/>
	<circle class="st2" cx="1983.5" cy="28.5" r="0.5"/>
	<circle class="st2" cx="1971.5" cy="63.5" r="0.5"/>
	<path class="st5" d="M1976.2,67.9"/>
	<circle class="st2" cx="1933.5" cy="21.5" r="0.5"/>
	<g>
		<line class="st1" x1="1987" y1="35" x2="1985" y2="37"/>
		<line class="st1" x1="1982" y1="40" x2="1980" y2="42"/>
		<line class="st1" x1="1985" y1="40" x2="1987" y2="42"/>
		<line class="st1" x1="1982" y1="37" x2="1980" y2="35"/>
	</g>
	<g>
		<line class="st1" x1="1962" y1="70" x2="1962" y2="74"/>
		<line class="st1" x1="1962" y1="78" x2="1962" y2="82"/>
		<line class="st1" x1="1968" y1="76" x2="1964" y2="76"/>
		<line class="st1" x1="1960" y1="76" x2="1956" y2="76"/>
	</g>
	<g>
		<g>
			<polyline class="st7" points="1941.5,21.9 1942,21 1943,21 			"/>
			<line class="st8" x1="1947" y1="21" x2="1969" y2="21"/>
			<polyline class="st7" points="1971,21 1972,21 1971.5,21.8 			"/>
			<line class="st9" x1="1969.3" y1="25.2" x2="1957.6" y2="43.5"/>
			<polyline class="st7" points="1956.5,45.2 1956,46 1957,46 			"/>
			<line class="st10" x1="1959.8" y1="46" x2="1962.6" y2="46"/>
			<polyline class="st7" points="1964,46 1965,46 1964.3,46.7 			"/>
			<line class="st11" x1="1961.3" y1="49.4" x2="1931.2" y2="76.9"/>
			<polyline class="st7" points="1929.7,78.3 1929,79 1929.3,78.1 			"/>
			<line class="st12" x1="1930.5" y1="74.6" x2="1939.1" y2="50.7"/>
			<polyline class="st7" points="1939.7,48.9 1940,48 1939,48 			"/>
			<line class="st8" x1="1935" y1="48" x2="1931" y2="48"/>
			<polyline class="st7" points="1929,48 1928,48 1928.5,47.1 			"/>
			<line class="st13" x1="1930.3" y1="43.5" x2="1940.6" y2="23.7"/>
		</g>
	</g>
	<polyline class="st1" points="1953,26 1945,26 1940,35 	"/>
	<polyline class="st1" points="1929,79 1940,48 1928,48 1942,21 1955.4,21 	"/>
	<path class="st0" d="M2070.5,81.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L2025,31.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C2057.4,91.9,2067.9,89.6,2070.5,81.4z"/>
	<g>
		<line class="st1" x1="2063" y1="74" x2="2063" y2="76"/>
		<line class="st1" x1="2063" y1="80" x2="2063" y2="82"/>
		<line class="st1" x1="2067" y1="78" x2="2065" y2="78"/>
		<line class="st1" x1="2061" y1="78" x2="2059" y2="78"/>
	</g>
	<circle class="st2" cx="2054.5" cy="18" r="0.5"/>
	<circle class="st2" cx="2076.5" cy="37.5" r="0.5"/>
	<circle class="st2" cx="2073.2" cy="72" r="0.5"/>
	<path class="st5" d="M2076.2,67.9"/>
	<circle class="st2" cx="2034" cy="75" r="0.5"/>
	<g>
		<line class="st1" x1="2026.8" y1="68" x2="2024.8" y2="70"/>
		<line class="st1" x1="2021.8" y1="73" x2="2019.8" y2="75"/>
		<line class="st1" x1="2024.8" y1="73" x2="2026.8" y2="75"/>
		<line class="st1" x1="2021.8" y1="70" x2="2019.8" y2="68"/>
	</g>
	<g>
		<line class="st1" x1="2064" y1="22" x2="2064" y2="26"/>
		<line class="st1" x1="2064" y1="30" x2="2064" y2="34"/>
		<line class="st1" x1="2070" y1="28" x2="2066" y2="28"/>
		<line class="st1" x1="2062" y1="28" x2="2058" y2="28"/>
	</g>
	<g>
		<line class="st1" x1="2031.5" y1="45.4" x2="2021.8" y2="42.9"/>
		<line class="st1" x1="2033.2" y1="38.6" x2="2027.2" y2="33.9"/>
		<line class="st1" x1="2029.7" y1="52.1" x2="2022.2" y2="53.3"/>
	</g>
	<g>
		<path class="st1" d="M2061.7,61l-29.2,0.2l7.5-29l25.4,14.3c3.1,1.7,4.6,5.3,3.7,8.7l0,0C2068.3,58.6,2065.3,61,2061.7,61z"/>
		<line class="st1" x1="2049" y1="37.5" x2="2043" y2="60.7"/>
		<line class="st1" x1="2044.4" y1="35.3" x2="2041.1" y2="47.9"/>
		<line class="st1" x1="2040.8" y1="29.2" x2="2031.8" y2="64"/>
		<path class="st1" d="M2058.4,61.8c1.3,3.6-0.5,7.7-4.2,9s-7.7-0.5-9-4.2"/>
	</g>
	<path class="st0" d="M2170.5,81.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L2125,31.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C2157.4,91.9,2167.9,89.6,2170.5,81.4z"/>
	<g>
		<line class="st1" x1="2122" y1="16" x2="2122" y2="18"/>
		<line class="st1" x1="2122" y1="22" x2="2122" y2="24"/>
		<line class="st1" x1="2126" y1="20" x2="2124" y2="20"/>
		<line class="st1" x1="2120" y1="20" x2="2118" y2="20"/>
	</g>
	<circle class="st1" cx="2131.5" cy="12" r="0.5"/>
	<circle class="st1" cx="2187.5" cy="37.5" r="0.5"/>
	<circle class="st1" cx="2132.2" cy="87" r="0.5"/>
	<path class="st1" d="M2176.2,67.9"/>
	<circle class="st1" cx="2163" cy="84" r="0.5"/>
	<g>
		<line class="st1" x1="2189.8" y1="23" x2="2187.8" y2="25"/>
		<line class="st1" x1="2184.8" y1="28" x2="2182.8" y2="30"/>
		<line class="st1" x1="2187.8" y1="28" x2="2189.8" y2="30"/>
		<line class="st1" x1="2184.8" y1="25" x2="2182.8" y2="23"/>
	</g>
	<g>
		<line class="st1" x1="2121" y1="75" x2="2121" y2="79"/>
		<line class="st1" x1="2121" y1="83" x2="2121" y2="87"/>
		<line class="st1" x1="2127" y1="81" x2="2123" y2="81"/>
		<line class="st1" x1="2119" y1="81" x2="2115" y2="81"/>
	</g>
	<rect x="2128" y="25" class="st1" width="44" height="50"/>
	<line class="st1" x1="2154" y1="34" x2="2166" y2="34"/>
	<line class="st1" x1="2133" y1="34" x2="2148" y2="34"/>
	<circle class="st1" cx="2151" cy="34" r="3"/>
	<line class="st1" x1="2144" y1="45" x2="2166" y2="45"/>
	<line class="st1" x1="2133" y1="45" x2="2138" y2="45"/>
	<circle class="st1" cx="2141" cy="45" r="3"/>
	<line class="st1" x1="2161" y1="56" x2="2166" y2="56"/>
	<line class="st1" x1="2133" y1="56" x2="2155" y2="56"/>
	<circle class="st1" cx="2158" cy="56" r="3"/>
	<line class="st1" x1="2142" y1="67" x2="2166" y2="67"/>
	<line class="st1" x1="2133" y1="67" x2="2136" y2="67"/>
	<circle class="st1" cx="2139" cy="67" r="3"/>
	<polyline class="st1" points="2176,28 2176,79 2132,79 	"/>
	<path class="st0" d="M2270.5,81.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L2225,31.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C2257.4,91.9,2267.9,89.6,2270.5,81.4z"/>
	<path class="st1" d="M2251,21c-3,0-15,3-15,17c0,10.6,1.3,18.6,1.8,21.1"/>
	<path class="st1" d="M2269,41c0,8.8-0.6,15.8-0.8,18.3"/>
	<g>
		<line class="st1" x1="2266" y1="76" x2="2266" y2="78"/>
		<line class="st1" x1="2266" y1="82" x2="2266" y2="84"/>
		<line class="st1" x1="2270" y1="80" x2="2268" y2="80"/>
		<line class="st1" x1="2264" y1="80" x2="2262" y2="80"/>
	</g>
	<circle class="st1" cx="2236.5" cy="19" r="0.5"/>
	<circle class="st1" cx="2279.5" cy="34.5" r="0.5"/>
	<circle class="st1" cx="2226.2" cy="76" r="0.5"/>
	<path class="st1" d="M2276.2,67.9"/>
	<circle class="st1" cx="2230" cy="37" r="0.5"/>
	<g>
		<line class="st1" x1="2283.8" y1="20" x2="2281.8" y2="22"/>
		<line class="st1" x1="2278.8" y1="25" x2="2276.8" y2="27"/>
		<line class="st1" x1="2281.8" y1="25" x2="2283.8" y2="27"/>
		<line class="st1" x1="2278.8" y1="22" x2="2276.8" y2="20"/>
	</g>
	<g>
		<line class="st1" x1="2224" y1="43" x2="2224" y2="47"/>
		<line class="st1" x1="2224" y1="51" x2="2224" y2="55"/>
		<line class="st1" x1="2230" y1="49" x2="2226" y2="49"/>
		<line class="st1" x1="2222" y1="49" x2="2218" y2="49"/>
	</g>
	<path class="st1" d="M2261.9,70h10v-4c0-4.4-3.6-8-8-8h-1.3c-2.5,0-4.6-2.1-4.6-4.7v-0.5c0-1.6,0.9-3.1,2.2-4
		c2.7-1.8,4.7-4.6,5.4-7.8"/>
	<path class="st1" d="M2250.9,25.2c-6.2,1-11,6.3-11,12.8c0,4.5,2.3,8.5,5.8,10.8c1.4,0.9,2.2,2.4,2.2,4v0.5c0,2.6-2.1,4.7-4.7,4.7
		h-1.3c-4.4,0-8,3.6-8,8v4h10.2"/>
	<circle class="st1" cx="2253" cy="69" r="9"/>
	<path class="st1" d="M2249,71v-2c0-1.1,0.9-2,2-2l0,0c1.1,0,2,0.9,2,2v2"/>
	<path class="st1" d="M2253,71v-2c0-1.1,0.9-2,2-2l0,0c1.1,0,2,0.9,2,2v2"/>
	<path class="st1" d="M2251,21c0,0-1.7,7.3,4.2,14.3c6,7,13.8,5.7,13.8,5.7s0.3-11.1-5-16S2251,21,2251,21z"/>
	<path class="st0" d="M2370.5,81.4l14.3-45.6c2.6-8.2-4.7-16.2-13.1-14.3L2325,31.9c-8.4,1.9-11.6,12.1-5.8,18.5l32.3,35.2
		C2357.4,91.9,2367.9,89.6,2370.5,81.4z"/>
	<g>
		<line class="st1" x1="2320" y1="48" x2="2320" y2="50"/>
		<line class="st1" x1="2320" y1="54" x2="2320" y2="56"/>
		<line class="st1" x1="2324" y1="52" x2="2322" y2="52"/>
		<line class="st1" x1="2318" y1="52" x2="2316" y2="52"/>
	</g>
	<circle class="st1" cx="2355.5" cy="82" r="0.5"/>
	<circle class="st1" cx="2349.5" cy="21.5" r="0.5"/>
	<circle class="st1" cx="2316.2" cy="43" r="0.5"/>
	<path class="st1" d="M2376.2,67.9"/>
	<circle class="st1" cx="2371" cy="67" r="0.5"/>
	<g>
		<line class="st1" x1="2365.8" y1="18" x2="2363.8" y2="20"/>
		<line class="st1" x1="2360.8" y1="23" x2="2358.8" y2="25"/>
		<line class="st1" x1="2363.8" y1="23" x2="2365.8" y2="25"/>
		<line class="st1" x1="2360.8" y1="20" x2="2358.8" y2="18"/>
	</g>
	<g>
