  top: 0;
  bottom: 0;
  width: 300px;
  z-index: 2;
  -webkit-transform: translate3d(-100%, 0, 0);
          transform: translate3d(-100%, 0, 0);
  -webkit-transition: 0.3s ease-out;
  -o-transition: 0.3s ease-out;
  transition: 0.3s ease-out;
  display: -webkit-box;
  display: -ms-flexbox;
  display: flex;
  -webkit-box-orient: vertical;
  -webkit-box-direction: normal;
      -ms-flex-direction: column;
          flex-direction: column;
  border-right: rgba(255,255,255,0.1) solid 1px;
  opacity: 0;
}
.menu-plugin.fullscreen .xmkw158 li.quanpin:before {
  background-position: -21px -80px;
}
.menu-plugin.show {
  -webkit-transform: translate3d(0, 0, 0);
          transform: translate3d(0, 0, 0);
  opacity: 1;
}
.menu-plugin .xkwe5 {
  font-size: 14px;
  color: #fff;
  text-align: center;
  padding: 25px 0;
  position: relative;
}
.menu-plugin .menu-close-btn {
  width: 24px;
  height: 24px;
  display: -webkit-box;
  display: -ms-flexbox;
  display: flex;
  -webkit-box-align: center;
      -ms-flex-align: center;
          align-items: center;
  -webkit-box-pack: center;
      -ms-flex-pack: center;
          justify-content: center;
  position: absolute;
  top: 10px;
  right: 10px;
  cursor: pointer;
  -webkit-transition: 0.15s;
  -o-transition: 0.15s;
  transition: 0.15s;
}
.menu-plugin .menu-close-btn:before {
  content: '';
  background: url(../images/menu-icon.png?t=1654856846701) -69px 0;
  width: 16px;
  height: 16px;
}
.menu-plugin .menu-close-btn:hover {
  -webkit-transform: rotate(180deg);
      -ms-transform: rotate(180deg);
          transform: rotate(180deg);
}
.menu-plugin .xiu25w {
  background: rgba(0,0,0,0.9);
  padding-bottom: 30px;
}
.menu-plugin .mko44h {
  display: -webkit-box;
  display: -ms-flexbox;
  display: flex;
  -webkit-box-align: center;
      -ms-flex-align: center;
          align-items: center;
}
.menu-plugin .mko44h li {
  -webkit-box-flex: 1;
      -ms-flex: 1;
          flex: 1;
  display: -webkit-box;
  display: -ms-flexbox;
  display: flex;
  -webkit-box-align: center;
      -ms-flex-align: center;
          align-items: center;
  -webkit-box-pack: center;
      -ms-flex-pack: center;
          justify-content: center;
  -webkit-box-orient: vertical;
  -webkit-box-direction: normal;
      -ms-flex-direction: column;
          flex-direction: column;
}
.menu-plugin .mko44h li .c123d {
  font-size: 12px;
  color: #bfbfbf;
  -ms-flex-item-align: stretch;
      align-self: stretch;
  text-align: center;
  position: relative;
}
.menu-plugin .mko44h li .c123d:after {
  content: '';
  width: 1px;
  height: 10px;
  background: rgba(255,255,255,0.3);
  position: absolute;
  right: 0;
  top: 50%;
  margin-top: -5px;
}
.menu-plugin .mko44h li b {
  font-size: 12px;
  color: #fff;
  font-weight: normal;
  margin-top: 10px;
}
.menu-plugin .mko44h li:nth-last-of-type(1) .c123d:after {
  display: none;
}
.menu-plugin .cmlw4 {
  -webkit-box-flex: 1;
      -ms-flex: 1;
          flex: 1;
  background: rgba(0,0,0,0.9);
}
.menu-plugin .bottom {
  background: rgba(0,0,0,0.9);
}
.menu-plugin .jik0w {
  font-size: 12px;
  color: #fff;
  display: -webkit-box;
  display: -ms-flexbox;
  display: flex;
  -webkit-box-align: center;
      -ms-flex-align: center;
          align-items: center;
}
.menu-plugin .jik0w span {
  padding: 0 6px;
}
.menu-plugin .jik0w:after,
.menu-plugin .jik0w:before {
  content: '';
  -webkit-box-flex: 1;
      -ms-flex: 1;
          flex: 1;
  height: 1px;
  background: rgba(255,255,255,0.2);
}
.menu-plugin .user-list {
  display: -webkit-box;
  display: -ms-flexbox;
  display: flex;
  margin-top: 15px;
  -webkit-box-pack: center;
      -ms-flex-pack: center;
          justify-content: center;
  margin-bottom: 24px;
}
.menu-plugin .user-list li {
  width: 90px;
  display: -webkit-box;
  display: -ms-flexbox;
  display: flex;
  -webkit-box-align: center;
      -ms-flex-align: center;
          align-items: center;
  -webkit-box-orient: vertical;
  -webkit-box-direction: normal;
      -ms-flex-direction: column;
          flex-direction: column;
  line-height: normal;
}
.menu-plugin .user-list li.is-me img {
  border-color: #fff;
}
.menu-plugin .user-list li img {
  width: 36px;
  height: 36px;
  border-radius: 50%;
  border: transparent solid 2px;
}
.menu-plugin .user-list .nickname {
  font-size: 12px;
  color: #a6a6a6;
  margin: 6px 0 9px 0;
  width: 80px;
  text-align: center;
  display: -webkit-box;
  -webkit-box-orient: vertical;
  -webkit-line-clamp: 1;
  overflow: hidden;
  word-wrap: break-word;
  word-break: normal;
}
.menu-plugin .user-list .isme {
  width: 30px;
  height: 18px;
  line-height: 18px;
  background: #fff;
  font-size: 12px;
  color: #000;
  text-align: center;
  border-radius: 16px;
}
.menu-plugin .mublx4 {
  display: -webkit-box;
  display: -ms-flexbox;
  display: flex;
  -webkit-box-align: center;
      -ms-flex-align: center;
          align-items: center;
  -webkit-box-pack: justify;
      -ms-flex-pack: justify;
          justify-content: space-between;
  font-size: 0;
  margin: 0 30px 30px 30px;
}
.menu-plugin .khe50 {
  display: -webkit-box;
  display: -ms-flexbox;
  display: flex;
  -webkit-box-orient: vertical;
  -webkit-box-direction: normal;
      -ms-flex-direction: column;
          flex-direction: column;
  -webkit-box-align: center;
      -ms-flex-align: center;
          align-items: center;
  -webkit-box-pack: center;
      -ms-flex-pack: center;
          justify-content: center;
  cursor: pointer;
  -webkit-transition: 0.15s;
  -o-transition: 0.15s;
  transition: 0.15s;
}
.menu-plugin .khe50 b {
  display: block;
  font-size: 12px;
  color: #e5e5e5;
  font-weight: normal;
  margin-top: 8px;
}
.menu-plugin .khe50:before {
  content: '';
  width: 20px;
  height: 20px;
  background-image: url(../images/menu-icon.png?t=1654856846701);
}
.menu-plugin .khe50.dngj:before {
  background-position: 0 -17px;
}
.menu-plugin .khe50.cqdn:before {
  background-position: -21px -17px;
}
.menu-plugin .khe50.xjjs:before {
  background-position: -42px -17px;
}
.menu-plugin .khe50:hover b {
  color: #fff;
}
.menu-plugin .khe50:hover:before {
  background-position-y: -38px;
}
.menu-plugin .khe50:active b {
  color: #e5e5e5;
}
.menu-plugin .khe50:active:before {
  background-position-y: -59px;
}
.menu-plugin .xmkw158 {
  height: 105px;
  background: rgba(11,58,85,0.95);
  font-size: 0;
  display: -webkit-box;
  display: -ms-flexbox;
  display: flex;
  -webkit-box-align: stretch;
      -ms-flex-align: stretch;
          align-items: stretch;
}
.menu-plugin .xmkw158 li {
  cursor: pointer;
  font-size: 12px;
  color: #fff;
  display: -webkit-box;
  display: -ms-flexbox;
  display: flex;
  -webkit-box-orient: vertical;
  -webkit-box-direction: normal;
      -ms-flex-direction: column;
          flex-direction: column;
  -webkit-box-pack: center;
      -ms-flex-pack: center;
          justify-content: center;
  -webkit-box-align: center;
      -ms-flex-align: center;
          align-items: center;
  -webkit-box-flex: 1;
      -ms-flex: 1;
          flex: 1;
  -webkit-transition: 0.07s;
  -o-transition: 0.07s;
  transition: 0.07s;
}
.menu-plugin .xmkw158 li:hover {
  background: #08466b;
}
.menu-plugin .xmkw158 li:active {
  background: rgba(0,0,0,0.2);
}
.menu-plugin .xmkw158 li:before {
  content: '';
  width: 20px;
  height: 20px;
  background-image: url(../images/menu-icon.png?t=1654856846701);
  margin-bottom: 10px;
}
.menu-plugin .xmkw158 li.liaotian {
  -webkit-box-flex: unset;
      -ms-flex: unset;
          flex: unset;
  padding-left: 30px;
  padding-right: 20px;
}
.menu-plugin .xmkw158 li.liaotian:before {
  background-position: 0 -80px;
}
.menu-plugin .xmkw158 li.quanpin:before {
  background-position: -21px -101px;
}
.menu-plugin .xmkw158 li.sound {
  color: #bfbfbf;
}
.menu-plugin .xmkw158 li.sound:before {
  background-position: -42px -101px;
}
.menu-plugin .xmkw158 li.sound.active {
  color: #fff;
}
.menu-plugin .xmkw158 li.sound.active:before {
  background-position: -42px -80px;
}
.menu-plugin .xmkw158 li.tousu:before {
  background-position: -63px -80px;
}
.menu-plugin .kwx574w {
  background: rgba(0,0,0,0.9);
  padding: 30px;
  position: relative;
}
.menu-plugin .nxw0 {
  display: -webkit-box;
  display: -ms-flexbox;
  display: flex;
  -webkit-box-align: center;
      -ms-flex-align: center;
          align-items: center;
  -webkit-box-pack: justify;
      -ms-flex-pack: justify;
          justify-content: space-between;
}
.menu-plugin .x0w5 {
  font-size: 12px;
  color: #fff;
}
.menu-plugin .hw05w {
  font-size: 12px;
  color: #bfbfbf;
  display: -webkit-box;
  display: -ms-flexbox;
  display: flex;
  -webkit-box-align: center;
      -ms-flex-align: center;
          align-items: center;
  -webkit-box-pack: center;
      -ms-flex-pack: center;
          justify-content: center;
  cursor: pointer;
}
.menu-plugin .hw05w:after {
  content: '';
  width: 16px;
  height: 16px;
  background-image: url(../images/menu-icon.png?t=1654856846701);
  background-position: -34px 0;
  margin-left: 15px;
  -webkit-transform: rotate(90deg);
      -ms-transform: rotate(90deg);
          transform: rotate(90deg);
  -webkit-transition: -webkit-transform 0.15s;
  transition: -webkit-transform 0.15s;
  -o-transition: transform 0.15s;
  transition: transform 0.15s;
  transition: transform 0.15s, -webkit-transform 0.15s;
}
.menu-plugin .hw05w:hover,
.menu-plugin .hw05w.active {
  color: #fff;
}
.menu-plugin .hw05w:hover:after,
.menu-plugin .hw05w.active:after {
  background-position: -51px 0;
  margin-left: 15px;
}
.menu-plugin .hw05w.active:after {
  -webkit-transform: rotate(0deg);
      -ms-transform: rotate(0deg);
          transform: rotate(0deg);
}
.menu-plugin .x4w3csq {
  position: absolute;
  left: 300px;
  width: 300px;
  top: -1px;
  border: rgba(255,255,255,0.1) solid 1px;
  border-left: none;
}
.menu-plugin .mnyw {
  line-height: 48px;
  font-size: 12px;
  color: #fff;
  background: rgba(0,0,0,0.95);
  text-align: center;
}
.menu-plugin .x14we {
  background: rgba(0,0,0,0.85);
  padding: 5px 30px 0 30px;
}
.menu-plugin .hq-title {
  font-size: 12px;
  color: #fff;
  margin-bottom: 12px;
  text-align: center;
  margin-top: 25px;
}
.menu-plugin .hengxian1 {
  height: 1px;
  background: rgba(255,255,255,0.1);
}
.menu-plugin .jcw48 {
  overflow: hidden;
  padding-top: 28px;
  background: rgba(0,0,0,0.85);
}
.menu-plugin .xiow4 {
  padding: 20px 30px;
}
.menu-plugin .c487e4s {
  width: 40px;
  height: 40px;
  background-image: url(../images/menu-icon.png?t=1654856846701);
  background-position: -41px -122px;
  cursor: pointer;
}
.menu-plugin .c487e4s:hover {
  background-position: 0 -163px;
}
.menu-plugin .c487e4s:active {
  background-position: 0 -122px;
}
.menu-plugin .koe0e5 {
  font-size: 12px;
  color: #fff;
  margin-top: 5px;
}
body .cxc87wx1 .mdw-body {
  width: 300px;
}
body .cxc87wx1 .bww4e {
  font-size: 14px;
  color: #fff;
  margin-bottom: 24px;
  margin-top: 15px;
}
body .cxc87wx1 .bww4e:before {
  content: '';
  background-image: url(../images/menu-icon.png?t=1654856846701);
  background-position: -41px -163px;
  width: 55px;
  height: 54px;
  margin-bottom: 15px;
}
body .cxc87wx1 .bww4e.gj:before {
  background-position: -129px 0;
}
body .cxc87wx1 .b154c {
  padding: 0 50px 50px 50px;
}
body .n15dw7c45w .mdw-body {
  width: 350px;
}
body .n15dw7c45w .xb57 {
  font-size: 12px;
  color: #d9d9d9;
  margin-bottom: 24px;
  margin-top: 8px;
}
body .n15dw7c45w .xb57:before {
  content: '';
  background-image: url(../images/menu-icon.png?t=1654856846701);
  background-position: -139px -55px;
  width: 54px;
  height: 54px;
  margin-bottom: 15px;
}
body .n15dw7c45w .cxc15 {
  background: #000;
  font-size: 14px;
  color: #ffbb45;
  line-height: 28px;
  padding: 0 20px;
  border-radius: 14px;
  margin-bottom: 10px;
}
body .n15dw7c45w .mqqh48e {
  padding: 0 50px 50px 50px;
}
body .n15dw7c45w .xc48we7 {
  font-size: 14px;
  color: #fff;
  text-align: center;
  margin-bottom: 25px;
}
body .drawer15d .mdw-body {
  width: 380px;
}
body .drawer15d .jic5w {
  width: 54px;
  height: 59px;
  background-image: url(../images/menu-icon.png?t=1654856846701);
  background-position: -84px -82px;
  margin-top: 30px;
}
body .drawer15d .uiw1w {
  display: -webkit-box;
  display: -ms-flexbox;
  display: flex;
  -webkit-box-orient: vertical;
  -webkit-box-direction: normal;
      -ms-flex-direction: column;
          flex-direction: column;
  -webkit-box-align: center;
      -ms-flex-align: center;
          align-items: center;
  -webkit-box-pack: center;
      -ms-flex-pack: center;
          justify-content: center;
}
body .drawer15d .x1we8 {
  font-size: 14px;
  color: #fff;
  margin-top: 5px;
}
body .drawer15d .mnx5w {
  background: #0b3a55;
  font-size: 14px;
  color: #fff;
  line-height: 28px;
  padding: 0 25px;
  border-radius: 13px;
  margin-top: 10px;
}
body .permissions .mckow {
  font-size: 12px;
  color: #fff;
  height: 60px;
  display: -webkit-box;
  display: -ms-flexbox;
  display: flex;
  -webkit-box-align: center;
      -ms-flex-align: center;
          align-items: center;
  -webkit-box-pack: center;
      -ms-flex-pack: center;
          justify-content: center;
  padding: 0 25px;
}
body .permissions .mckow:before {
  content: '';
  width: 24px;
  height: 24px;
  background-image: url(../images/menu-icon.png?t=1654856846701);
  background-position: -63px -30px;
  margin-right: 10px;
}
body .permissions.lock .mckow:before {
  background-position: -63px -55px;
}
body .kionc000 .mdw-body {
  width: 440px;
}
body .kionc000 .jne5s {
  font-size: 18px;
  color: #fff;
  margin-bottom: 30px;
}
body .kionc000 .jne5s:before {
  content: '';
  width: 131px;
  height: 56px;
  background-image: url(../images/menu-icon.png?t=1654856846701);
  background-position: 0 -218px;
  margin-right: 10px;
  margin-bottom: 20px;
}
body .kionc000 .n15d4 {
  padding: 40px 60px 60px 60px;
}
body .kionc000 .d154e {
  padding: 0 36px;
}
body .kionc000 .d154e li {
  margin-left: 40px;
}
body .kionc000 .d154e li:nth-of-type(1) {
  margin-left: 0;
  border-right: #4e6063 solid 1px;
  padding-right: 40px;
}
body .kionc000 .n7w {
  font-size: 14px;
  color: #ccc;
}
body .kionc000 .b154n {
  font-size: 14px;
  color: #fff;
  margin-top: 10px;
}
body .yaoqinghao .mdw-body {
  width: 480px;
  height: 100px;
  display: -webkit-box;
  display: -ms-flexbox;
  display: flex;
  -webkit-box-orient: vertical;
  -webkit-box-direction: normal;
      -ms-flex-direction: column;
          flex-direction: column;
  -webkit-box-pack: center;
      -ms-flex-pack: center;
          justify-content: center;
}
body .yaoqinghao .hw48wh {
  display: -webkit-box;
  display: -ms-flexbox;
  display: flex;
  -webkit-box-align: center;
      -ms-flex-align: center;
          align-items: center;
  margin: 8px 40px;
}
body .yaoqinghao .b5-tit {
  font-size: 12px;
  color: #fff;
  width: 60px;
}
body .yaoqinghao .jbw41 {
  -webkit-box-flex: 1;
      -ms-flex: 1;
          flex: 1;
  background: #0b3a55;
  height: 32px;
  padding-left: 20px;
  border-radius: 16px;
  display: -webkit-box;
  display: -ms-flexbox;
  display: flex;
  -webkit-box-align: center;
      -ms-flex-align: center;
          align-items: center;
}
body .yaoqinghao input {
  -webkit-box-flex: 1;
      -ms-flex: 1;
          flex: 1;
  border: none;
  background: none;
  outline: none;
  color: #fff;
  font-size: 12px;
}
body .yaoqinghao .bw4574 {
  font-size: 12px;
  color: #333;
  background: #fff;
  height: 32px;
  line-height: 32px;
  padding: 0 20px;
  border-radius: 16px;
  -webkit-transition: 0.15s;
  -o-transition: 0.15s;
  transition: 0.15s;
  cursor: pointer;
}
body .yaoqinghao .bw4574:hover {
  background: #d9d9d9;
  color: #000;
}
body .yaoqinghao .bw4574:active {
  -webkit-transform: scale(1.05);
      -ms-transform: scale(1.05);
          transform: scale(1.05);
}
body .yaoqinghao .c15we {
  display: -webkit-box;
  display: -ms-flexbox;
  display: flex;
  -webkit-box-align: center;
      -ms-flex-align: center;
          align-items: center;
}
body .yaoqinghao .c15we i {
  width: 40px;
  height: 40px;
  background-image: url(../images/menu-icon.png?t=1654856846701);
  margin-right: 16px;
  cursor: pointer;
}
body .yaoqinghao .c15we i.qq {
  background-position: -88px 0;
}
body .yaoqinghao .c15we i.wx {
  background-position: -88px -41px;
}
body .yaoqinghao .x145we {
  font-size: 12px;
  color: #fff;
  background: #4d4d4d;
  height: 48px;
  line-height: 48px;
  padding: 0 25px;
  position: absolute;
  right: 0;
  top: -55px;
}
body .u-mouse {
  z-index: 90;
  position: fixed;
  left: 0;
  top: 0;
  width: 100px;
  height: 100px;
  display: none;
}
body .u-mouse:after {
  content: '';
  width: 100px;
  height: 100px;
  position: absolute;
  left: 0;
  top: 0;
  background-repeat: no-repeat;
}
body.mouse-lock .u-mouse {
  display: block;
}
body.host-hide-mouse .u-mouse {
  display: none !important;
}
body .remaining-times {
  width: 360px;
  background: rgba(0,0,0,0.8);
  overflow: hidden;
  position: fixed;
  right: 0;
  bottom: 0;
  z-index: 54;
}
body .remaining-times .xc04we {
  font-size: 18px;
  color: #ffa600;
  text-align: center;
  margin: 50px 0 20px 0;
}
body .remaining-times .n78ex {
  text-align: center;
  font-size: 14px;
  color: #fff;
  line-height: 18px;
}
body .jiv1we7 .mdw-body {
  width: 360px;
}
body .jiv1we7 .bx54r {
  font-size: 18px;
  color: #ff8f45;
  margin-top: 50px;
}
body .jiv1we7 .bx54r:before {
  content: '';
  background-image: url(../images/menu-icon.png?t=1654856846701);
  background-position: -134px -148px;
  width: 70px;
  height: 60px;
  margin-bottom: 17px;
}
body .jiv1we7 .b4jerw {
  line-height: 30px;
  background: #404144;
  border-radius: 15px;
  padding: 0 20px;
  font-size: 14px;
  color: #ccc;
  margin-top: 23px;
}
body .jiv1we7 .b4hw0 {
  font-size: 14px;
  color: #fff;
  line-height: 18px;
  padding: 0 40px;
  margin-top: 15px;
}

.rent-detail {
  position: absolute;
  left: 0;
  top: 0;
  right: 0;
  bottom: 0;
}
.rent-detail .x7we {
  position: absolute;
  left: 0;
  right: 0;
  bottom: 0;
  top: 0;
  z-index: 0;
}
.rent-detail .x7we:after {
  content: '';
  position: absolute;
  left: 0;
  right: 0;
  top: 0;
  bottom: 0;
  background: rgba(0,0,0,0.8);
  z-index: 2;
}
.rent-detail .pcbox {
  position: absolute;
  left: 0;
  top: 0;
  right: 0;
  bottom: 0;
  z-index: 50;
}
.rent-detail .db-box {
  width: 552px;
  background: #333;
  position: relative;
  z-index: 2;
  margin: 0 auto;
  -webkit-box-shadow: 0 0 60px rgba(0,0,0,0.5);
          box-shadow: 0 0 60px rgba(0,0,0,0.5);
  border: rgba(255,255,255,0.7) solid 4px;
}
.rent-detail .header {
  height: 40px;
  overflow: hidden;
}
.rent-detail .ftf48 {
  font-size: 14px;
  color: #bfbfbf;
  height: 40px;
  line-height: 40px;
  position: relative;
  padding-left: 40px;
  padding-right: 26px;
  display: inline-block;
  background: #4d4d4d;
}
.rent-detail .ftf48 span {
  color: #fff;
}
.rent-detail .ftf48:after {
  content: '';
  position: absolute;
  margin: 0;
  padding: 0;
  font-size: 0;
  line-height: 0;
  border-width: 40px;
  border-color: #4d4d4d;
  border-style: dashed;
  border-right-width: 0;
  border-left-style: solid;
  border-top-color: transparent;
  border-bottom-color: transparent;
  display: inline-block;
  top: -40px;
  right: -40px;
}
.rent-detail .title {
  font-size: 14px;
  color: #fff;
  text-align: center;
  height: 14px;
  margin-top: -14px;
}
.rent-detail .xw8 {
  padding: 40px;
}
.rent-detail .b14e {
  width: 66px;
  height: 66px;
  border-radius: 10px;
}
.rent-detail .game-box {
  background: #000;
  overflow: auto;
  padding: 40px 0 20px 40px;
  max-height: 230px;
  margin-bottom: 30px;
}
.rent-detail .game-box li {
  width: 97px;
  float: left;
  margin: 0 0 20px 0;
}
.rent-detail .game-box li span {
  font-size: 14px;
  color: #ccc;
  margin-top: 10px;
  display: -webkit-box;
  -webkit-box-orient: vertical;
  -webkit-line-clamp: 1;
  overflow: hidden;
  word-wrap: break-word;
  word-break: normal;
  max-width: 80px;
}
.rent-detail .b47,
.rent-detail .x4w {
  font-size: 14px;
  color: rgba(255,255,255,0.8);
}
.rent-detail .bw4g {
  font-size: 20px;
  color: #ffbc3c;
  margin-top: 10px;
}
.rent-detail .bw4g span {
  font-size: 14px;
}
.rent-detail .ckfl {
  padding-right: 50px;
  border-right: #5c5c5c solid 1px;
}
.rent-detail .f1 {
  -webkit-box-flex: 1;
      -ms-flex: 1;
          flex: 1;
  cursor: pointer;
  -webkit-user-select: none;
     -moz-user-select: none;
      -ms-user-select: none;
          user-select: none;
}
.rent-detail .f1:before {
  content: '';
  background: url(../images/rent-icon.png?t=1654856846701);
  margin-bottom: 14px;
}
.rent-detail .f1.flxq:before {
  width: 24px;
  height: 24px;
  background-position: -118px 0;
}
.rent-detail .f1.jrzm:before {
  width: 26px;
  height: 24px;
  background-position: -144px 0;
}
.rent-detail .f1.jrsc:before {
  width: 26px;
  height: 24px;
  background-position: -171px 0;
}
.rent-detail .f1:hover .b47 {
  color: #fff;
}
.rent-detail .f1:hover.flxq:before {
  background-position: -118px -25px;
}
.rent-detail .f1:hover.jrzm:before {
  background-position: -144px -25px;
}
.rent-detail .f1:hover.jrsc:before {
  background-position: -171px -25px;
}
.rent-detail .f1:active .b47,
.rent-detail .f1.favorite .b47 {
  color: rgba(255,255,255,0.9);
}
.rent-detail .f1:active.flxq:before,
.rent-detail .f1.favorite.flxq:before {
  background-position: -118px -50px;
}
.rent-detail .f1:active.jrzm:before,
.rent-detail .f1.favorite.jrzm:before {
  background-position: -144px -50px;
}
.rent-detail .f1:active.jrsc:before,
.rent-detail .f1.favorite.jrsc:before {
  background-position: -171px -50px;
}
.rent-detail .bx54ew {
  height: 42px;
  -webkit-box-sizing: border-box;
          box-sizing: border-box;
  display: -webkit-inline-box;
  display: -ms-inline-flexbox;
  display: inline-flex;
  padding: 0 40px;
  border: #808080 solid 2px;
  font-size: 14px;
  border-radius: 21px;
  cursor: pointer;
  -webkit-user-select: none;
     -moz-user-select: none;
      -ms-user-select: none;
          user-select: none;
  color: #fff;
  -webkit-transition: 0.1s;
  -o-transition: 0.1s;
  transition: 0.1s;
}
.rent-detail .bx54ew:hover {
  background: rgba(255,255,255,0.1);
}
.rent-detail .bx54ew:active {
  background: rgba(255,255,255,0.3);
  border-color: rgba(255,255,255,0.8);
}
.rent-detail .moreif {
  font-size: 0;
  position: relative;
  margin-top: 30px;
}
.rent-detail .shoutqi {
  width: 36px;
  height: 26px;
  background: url(../images/rent-icon.png?t=1654856846701) -99px -75px;
  cursor: pointer;
  position: absolute;
  left: 50%;
  margin-left: -18px;
  top: 0;
  z-index: 3;
}
.rent-detail .shoutqi:hover {
  background-position: -136px -75px;
}
.rent-detail .x1we {
  text-align: center;
  margin-top: 30px;
}
.rent-detail .x457w,
.rent-detail .g4w {
  font-size: 14px;
  color: #ccc;
}
.rent-detail .x457w:before,
.rent-detail .g4w:before {
  content: '';
  background: url(../images/rent-icon.png?t=1654856846701);
  margin-right: 7px;
}
.rent-detail .x457w:before {
  width: 18px;
  height: 22px;
  background-position: -81px -81px;
}
.rent-detail .g4w {
  border-left: #5c5c5c solid 1px;
  margin-left: 20px;
  padding-left: 20px;
}
.rent-detail .g4w:before {
  width: 22px;
  height: 20px;
  background-position: -173px -75px;
}
.rent-detail .ve40 {
  padding: 30px 30px 0 30px;
}
.rent-detail .cstabs {
  height: 66px;
  margin: 20px 30px 0 30px;
}
.rent-detail .jzms,
.rent-detail .dkxe4 {
  -webkit-box-flex: 1;
      -ms-flex: 1;
          flex: 1;
  position: relative;
  cursor: pointer;
  opacity: 0.6;
}
.rent-detail .jzms:after,
.rent-detail .dkxe4:after {
  content: '';
  left: 0;
  right: 0;
  bottom: 0;
  height: 2px;
  background: #808080;
  position: absolute;
  -webkit-transform: scale(0);
      -ms-transform: scale(0);
          transform: scale(0);
  opacity: 0;
  -webkit-transition: 0.15s;
  -o-transition: 0.15s;
  transition: 0.15s;
}
.rent-detail .jzms.active,
.rent-detail .dkxe4.active {
  opacity: 1;
}
.rent-detail .jzms.active:after,
.rent-detail .dkxe4.active:after {
  -webkit-transform: scale(1);
      -ms-transform: scale(1);
          transform: scale(1);
  opacity: 1;
}
.rent-detail .jzms {
  font-size: 16px;
  color: #fff;
}
.rent-detail .jzms:before {
  content: '';
  background: url(../images/rent-icon.png?t=1654856846701) -81px -104px;
  width: 18px;
  height: 20px;
  margin-right: 7px;
}
.rent-detail .content {
  overflow: auto;
}
.rent-detail .content img {
  max-width: 100%;
  margin-bottom: 10px;
  display: inline-block;
}
.rent-detail .content p {
  font-size: 14px;
  color: #bfbfbf;
  margin-bottom: 10px;
}
.rent-detail .dkxe4 {
  font-size: 16px;
  color: #fff;
}
.rent-detail .dkxe4:before {
  margin-right: 7px;
  content: '';
  width: 23px;
  height: 23px;
  background: url(../images/rent-icon.png?t=1654856846701) -75px -127px;
}
.rent-detail .g4w8e {
  font-size: 12px;
  color: #b2b2b2;
}
.rent-detail .pjhad {
  margin-bottom: 15px;
}
.rent-detail .x0e7xq {
  font-size: 16px;
  color: #fff;
}
.rent-detail .x0e7xq .flag {
  font-size: 12px;
  line-height: 20px;
  padding: 0 10px;
  border-radius: 10px;
  margin-left: 14px;
  color: #000;
}
.rent-detail .x0e7xq .flag.hao {
  background: #ff9e2b;
}
.rent-detail .x0e7xq .flag.zhong {
  background: #bfbfbf;
}
.rent-detail .x0e7xq .flag.cha {
  background: #ff6577;
}
.rent-detail .bjw50 {
  width: 40px;
  height: 40px;
  border-radius: 50%;
}
.rent-detail .pjhe {
  margin-left: 10px;
  -webkit-box-flex: 1;
      -ms-flex: 1;
          flex: 1;
}
.rent-detail .jb5w8 {
  font-size: 12px;
  color: #fff;
  line-height: 1.7;
  border-bottom: #333 solid 1px;
  padding-bottom: 25px;
}
.rent-detail .pjli {
  margin-top: 20px;
}
.rent-detail .pjli:nth-last-of-type(1) .jb5w8 {
  border-bottom: none;
  padding-bottom: 0;
}
.rent-detail .feilvxq .xe1u0q {
  width: 440px;
  -webkit-box-sizing: border-box;
          box-sizing: border-box;
  padding: 40px;
}
.rent-detail .feilvxq .mdw-body {
  background: #fff;
  -webkit-box-shadow: 0 0 10px rgba(0,0,0,0.5);
          box-shadow: 0 0 10px rgba(0,0,0,0.5);
}
.rent-detail .ds-label.pinned {
  text-align: center;
}
.rent-detail .fkb-prefix {
  -webkit-box-flex: 1;
      -ms-flex: 1;
          flex: 1;
}
.rent-detail .fkb-val {
  width: 160px;
}
.rent-detail .fkb-header {
  height: 40px;
  background: #8364ff;
  border-radius: 20px;
}
.rent-detail .fkb-header .fkb-prefix,
.rent-detail .fkb-header .fkb-val {
  color: #fff;
  font-size: 14px;
}
.rent-detail .fkb-item {
  border-top: #b3b3b3 dotted 1px;
}
.rent-detail .fkb-item .fkb-prefix,
.rent-detail .fkb-item .fkb-val {
  font-size: 14px;
  color: #595959;
  line-height: 46px;
}
.rent-detail .fkb-table {
  margin-top: 20px;
}
.rent-detail .fkb-table .fkb-item:nth-of-type(2) {
  border-top: none;
}
.rent-detail .cjke7 .mdw-body {
  width: 600px;
  -webkit-box-shadow: 0 0 10px rgba(0,0,0,0.5);
          box-shadow: 0 0 10px rgba(0,0,0,0.5);
}
.rent-detail .cjke7 .x1c7e {
  background: #333;
}
.rent-detail .abk-cont {
  max-height: 50%;
  background: #000;
  -webkit-box-sizing: border-box;
          box-sizing: border-box;
  padding-right: 12px;
  padding: 24px 12px 20px 0;
  color: #d0d0d0;
}
.rent-detail .c4w7e {
  padding: 0 12px 24px 24px;
  overflow: auto;
  overflow-x: hidden;
  -webkit-box-sizing: border-box;
          box-sizing: border-box;
}
.rent-detail .nosn10d7we {
  position: fixed;
  left: 0;
  top: 0;
  right: 0;
  bottom: 0;
  z-index: 500;
  background: url(../images/kie3.jpg?t=1654856846701) center center;
}
.rent-detail .nosn10d7we .kie3 {
  width: 100%;
  height: 100%;
}
.rent-detail .nosn10d7we .n4w3e4 {
  position: absolute;
  left: 0;
  top: 0;
