									coinsList[workerData["mining"]["crypto"]][6] += workerCosts;
								}
								coinExchanges[workerData["mining"]["crypto"]] = workerData["revenue"]["cprice"];
								countCoins++;
							}

							if (typeof workerData["mining"] != 'undefined' && typeof workerData["mining"]["shares"] != 'undefined' && parseInt(workerData["mining"]["shares"]["accepted_share"])+parseInt(workerData["mining"]["shares"]["rejected_share"])>0){
								sumEfficiency += (parseInt(workerData["mining"]["shares"]["accepted_share"])/(parseInt(workerData["mining"]["shares"]["accepted_share"]) + parseInt(workerData["mining"]["shares"]["rejected_share"])));
								countEfficiency++;
							}
							
							// If dual mining
							if (typeof workerData["mining"] != 'undefined' && workerData["mining"]["crypto_dual"]!=0 && workerData["mining"]["crypto_dual"]!='' && workerData["mining"]["crypto_dual"]!=null){
								if (coinsList[workerData["mining"]["crypto_dual"]]==null){
									coinsList[workerData["mining"]["crypto_dual"]] = [0,0,0,'',0,0,0];
									coinsList[workerData["mining"]["crypto_dual"]][0] = 1;
									coinsList[workerData["mining"]["crypto_dual"]][1] = 0;
									coinsList[workerData["mining"]["crypto_dual"]][2] = speedToHash(parseFloat(workerData["mining"]["hashrate"]["hashrate_dual"]),workerData["mining"]["hashrate"]["hashrate_unit_dual"]);
									coinsList[workerData["mining"]["crypto_dual"]][3] = "H";
									coinsList[workerData["mining"]["crypto_dual"]][4] = workerData["revenue"]["coin_dual"];
									if (workerData["revenue"]["cprice_dual"]!=null){
										coinsList[workerData["mining"]["crypto_dual"]][5] = parseFloat(workerData["revenue"]["usd_day_dual"]);
									}else{
										coinsList[workerData["mining"]["crypto_dual"]][5] = 0;
									}
								}else{
									coinsList[workerData["mining"]["crypto_dual"]][0] += 0;
									coinsList[workerData["mining"]["crypto_dual"]][1] += 0;
									coinsList[workerData["mining"]["crypto_dual"]][2] += speedToHash(parseFloat(workerData["mining"]["hashrate"]["hashrate_dual"]), workerData["mining"]["hashrate"]["hashrate_unit_dual"]);
									coinsList[workerData["mining"]["crypto_dual"]][3]  = "H";
									coinsList[workerData["mining"]["crypto_dual"]][4] += workerData["revenue"]["coin_dual"];
									if (workerData["revenue"]["cprice_dual"]!=null){
										coinsList[workerData["mining"]["crypto_dual"]][5] += parseFloat(workerData["revenue"]["usd_day_dual"]);
									}else{
										coinsList[workerData["mining"]["crypto_dual"]][5] += 0;
									}
								}
								if (typeof workerData["mining"] != 'undefined' && typeof workerData["mining"]["shares"] != 'undefined' && parseInt(workerData["mining"]["shares"]["accepted_share_dual"])+parseInt(workerData["mining"]["shares"]["rejected_share_dual"])>0){
									sumEfficiency += (parseInt(workerData["mining"]["shares"]["accepted_share_dual"])/(parseInt(workerData["mining"]["shares"]["accepted_share_dual"]) + parseInt(workerData["mining"]["shares"]["rejected_share_dual"])));
									countEfficiency++;
								}
								if(coinsList[workerData["mining"]["crypto_dual"]][6]==null){
									coinsList[workerData["mining"]["crypto_dual"]][6] = 0;
								}
								coinExchanges[workerData["mining"]["crypto_dual"]] = workerData["revenue"]["cprice_dual"];
								countCoins++;
							}
							
							// If CPU mining
							if (typeof workerData["mining"] != 'undefined' && workerData["mining"]["crypto_cpu"]!=0 && workerData["mining"]["crypto_cpu"]!='' && workerData["mining"]["crypto_cpu"]!=null){
								if (coinsList[workerData["mining"]["crypto_cpu"]]==null){
									coinsList[workerData["mining"]["crypto_cpu"]] = [0,0,0,'',0,0,0];
									coinsList[workerData["mining"]["crypto_cpu"]][0] = 1;
									coinsList[workerData["mining"]["crypto_cpu"]][1] = 0;
									coinsList[workerData["mining"]["crypto_cpu"]][2] = speedToHash(parseFloat(workerData["mining"]["hashrate"]["hashrate_cpu"]),workerData["mining"]["hashrate"]["hashrate_unit_cpu"]);
									coinsList[workerData["mining"]["crypto_cpu"]][3] = "H";
									coinsList[workerData["mining"]["crypto_cpu"]][4] = workerData["revenue"]["coin_cpu"];
									if (workerData["revenue"]["usd_day_cpu"]!=null){
										coinsList[workerData["mining"]["crypto_cpu"]][5] = parseFloat(workerData["revenue"]["usd_day_cpu"]);
									}else{
										coinsList[workerData["mining"]["crypto_cpu"]][5] = 0;
									}
								}else{
									coinsList[workerData["mining"]["crypto_cpu"]][0] += 0;
									coinsList[workerData["mining"]["crypto_cpu"]][1] += 0;
									coinsList[workerData["mining"]["crypto_cpu"]][2] += speedToHash(parseFloat(workerData["mining"]["hashrate"]["hashrate_cpu"]), workerData["mining"]["hashrate"]["hashrate_unit_cpu"]);
									coinsList[workerData["mining"]["crypto_cpu"]][3]  = "H";
									coinsList[workerData["mining"]["crypto_cpu"]][4] += workerData["revenue"]["coin_cpu"];
									if (workerData["revenue"]["usd_day_cpu"]!=null){
										coinsList[workerData["mining"]["crypto_cpu"]][5] += parseFloat(workerData["revenue"]["usd_day_cpu"]);
									}else{
										coinsList[workerData["mining"]["crypto_cpu"]][5] += 0;
									}
								}
								if(coinsList[workerData["mining"]["crypto_cpu"]][6]==null){
									coinsList[workerData["mining"]["crypto_cpu"]][6] = 0;
								}
								coinExchanges[workerData["mining"]["crypto_cpu"]] = workerData["revenue"]["cprice_cpu"];
								countCoins++;
							}

							if(typeof workerData["mining"] != 'undefined' && typeof workerData["mining"]["pool"] != 'undefined'){

								if(workerData["mining"]["pool"] == ''){
									workerData["mining"]["pool"] = 'N/A';	
								}
								if(poolsList[workerData["mining"]["pool"]]==null){
									poolsList[workerData["mining"]["pool"]] = {};
								}
								if(poolsList[workerData["mining"]["pool"]]["count"]==null){
									poolsList[workerData["mining"]["pool"]]["count"] = 0;
								}
								poolsList[workerData["mining"]["pool"]]["count"] += 1;
								
								if(typeof workerData["revenue"]["usd_day"] != 'undefined'){
									if(poolsList[workerData["mining"]["pool"]]["earnings"]==null){
										poolsList[workerData["mining"]["pool"]]["earnings"] = 0;
									}
									poolsList[workerData["mining"]["pool"]]["earnings"] += workerData["revenue"]["usd_day"] - workerCosts;
									if(poolsList[workerData["mining"]["pool"]]["costs"]==null){
										poolsList[workerData["mining"]["pool"]]["costs"] = 0;
									}
									poolsList[workerData["mining"]["pool"]]["costs"] += workerCosts;
								}
								if (workerData["mining"]["crypto"]!=0 && workerData["mining"]["crypto"]!='' && workerData["mining"]["crypto"]!=null){
									if(poolsList[workerData["mining"]["pool"]]["hashrate"]==null){
										poolsList[workerData["mining"]["pool"]]["hashrate"] = 0;
									}
									poolsList[workerData["mining"]["pool"]]["hashrate"] += speedToHash(parseFloat(workerData["mining"]["hashrate"]["hashrate"]),workerData["mining"]["hashrate"]["hashrate_unit"]);
								}
								if(poolsList[workerData["mining"]["pool"]]["consumption"]==null){
									poolsList[workerData["mining"]["pool"]]["consumption"] = 0;
								}
								poolsList[workerData["mining"]["pool"]]["consumption"] += thisWattCount;
								countPools++;
							}
							if(typeof workerData["mining"] != 'undefined' && typeof workerData["mining"]["pool"] != 'undefined' && poolsList[workerData["mining"]["pool"]]["workers"]==null){ poolsList[workerData["mining"]["pool"]]["workers"] = []; }
							if(typeof workerData["mining"] != 'undefined' && typeof workerData["mining"]["pool"] != 'undefined'){
								poolsList[workerData["mining"]["pool"]]["workers"].push(workerData["info"]["name"]);
							}
						}
					});
				});
				
				var onlineWorkersPercentage = 0;
				var onlineCSS = '';
				if(totalWorkers>0){
					onlineWorkersPercentage = Math.round(100*onlineWorkers/totalWorkers);
					if(onlineWorkersPercentage<=90){
						onlineCSS = ' red';
					}
				}
				
				var tempWorkersPercentage = 0;
				var temperatureCSS = '';
				if(onlineWorkers>0){
					tempWorkersPercentage = Math.round(100*normalTempWorkers/onlineWorkers);
					if(tempWorkersPercentage<=90){
						temperatureCSS = ' red';
					}
				}
				
				var efficiencyPercentage = 0;
				var efficiencyCSS = '';
				var avgEfficiency = 0;
				if(countEfficiency>0){
					avgEfficiency = sumEfficiency/countEfficiency;
					efficiencyPercentage = Math.round(100*avgEfficiency);
					if(efficiencyPercentage<=95){
						efficiencyCSS = ' red';
					}
				}
				
				var coinsContent = '';

				$.each(coinsList, function(i, c){
					var cValue = 0;
					var cName = i;
					var cUnit = getUnitFromCrypto(cName);
					var exchangeRate = '1 ' + cUnit + ' = ' + (coinExchanges[i]*currencyValue).toFixed(2) + ' ' + currency;
					var coinPriceCMC = 0;
					
					if(cName=='NO'){
						cName = 'Unknown';
					}

					if(c[1]==0){
						c[1] = '-';
					}else{
						c[1] = convertWatt(c[1], 'W');
					}
					
					var coinsAddOn = '';
					var coinsAddOnMonthly = '';
					if(c[6]!=0){
						coinsAddOn = '<div class="tooltip"><div class="arrow"></div><div>' + _('Income') + ': ' + parseFloat(((c[5] + c[6])*currencyValue)).toFixed(2) + ' ' + currency + '<br>' + _('El. costs') + ': ' + parseFloat(c[6]*currencyValue).toFixed(2) + ' ' + currency +'</div></div>';
						coinsAddOnMonthly = '<div class="tooltip"><div class="arrow"></div><div>' + _('Income') + ': ' + parseFloat(30.5*((c[5] + c[6])*currencyValue)).toFixed(2) + ' ' + currency + '<br>' + _('El. costs') + ': ' + parseFloat(30.5*c[6]*currencyValue).toFixed(2) + ' ' + currency +'</div></div>';
					}
					
					coinsContent += '<tr><td><img width="32" height="32" onError="this.onerror=null;this.src=\'/32/no.png\';" src="/32/' + getIcon(i) + '.png"><div class="text"><b>' + cName + '</b><small>' + exchangeRate + '</small></div><div class="shw2"><div class="row"><b>' + _('Workers') + ':</b> ' + c[0] + '</div><div class="row"><b>' + _('Consumption:') + '</b> ' + c[1] + '</div><div class="row"><b>' + _('Hashrate') + ':</b> ' + convertHashrate(parseFloat(c[2]).toFixed(2), c[3] + '/s') + '</div></div></td><td class="rmv2">' + c[0] + '</td><td class="rmv2">' + c[1] + '</td><td class="rmv2">' + convertHashrate(parseFloat(c[2]).toFixed(2), c[3] + '/s') + '</td><td class="rmv2">' + parseFloat(c[5]*currencyValue).toFixed(2) + ' ' + currency + coinsAddOn + '</td><td class="rmv2">' + parseFloat(30.5*c[5]*currencyValue).toFixed(2) + ' ' + currency + coinsAddOnMonthly + '</td></tr>';
				});
				
				var poolsContent = '';
				$.each(poolsList, function(i, p){
					var poolsAddOn = '';
					if(p["costs"]>0){
						poolsAddOn = '<div class="tooltip"><div class="arrow"></div><div>' + _('Income') + ': ' + parseFloat(((p["earnings"]+p["costs"])*currencyValue)).toFixed(2) + ' ' + currency + '<br>' + _('El. costs') + ': ' + parseFloat(p["costs"]*currencyValue).toFixed(2) + ' ' + currency +'</div></div>';
					}
					if(typeof p["consumption"] == 'undefined' || p["consumption"]==0){
						p["consumption"] = '-';
					}else{
						p["consumption"] = convertWatt(p["consumption"], 'W');
					}
					var poolsWorkers = '<div class="poolsWorkersList"><div class="frame">';
					for(wi=0;wi<p["workers"].length;wi++){
						poolsWorkers += '<a href="/worker/' + p["workers"][wi] + '" title="' + p["workers"][wi] + '">' + p["workers"][wi] + '</a>';
					}
					poolsWorkers += '</div></div>';
					if(typeof  p["hashrate"]!=="undefined"){
						poolsContent += '<tr><td><div data-tooltip="' + _('Workers') + '" class="icon details"></div><b>' + i + '</b><div class="shw2"><div class="row"><b>' + _('Workers') + ':</b> ' + p["count"] + '</div><div class="row"><b>' + _('Estimated daily') + ':</b> ' + (p["earnings"]*currencyValue).toFixed(2) + ' ' + currency + '</div><div class="row"><b>' + _('Consumption:') + '</b> ' + p["consumption"] + '</div><div class="row"><b>' + _('Hashrate') + ':</b> ' + convertHashrate(p["hashrate"].toFixed(2), 'H/s') + '</div></div>' + '' + poolsWorkers + '</td><td class="rmv2">' + p["count"] + '</td><td class="rmv2">' + p["consumption"] + '</td><td class="rmv2">' + convertHashrate(p["hashrate"].toFixed(2), 'H/s') + '</td><td class="rmv2">' + (p["earnings"]*currencyValue).toFixed(2) + ' ' + currency + '' + poolsAddOn + '</td><td class="rmv2">' + (30.5*p["earnings"]*currencyValue).toFixed(2) + ' ' + currency + '' + poolsAddOn + '</td></tr>';
					}
				});
				
				var totalWattStr = convertWatt(totalWatt,"W");
				totalWattStr = totalWattStr.split(" ");
				
				groupStatisticsBody += '<div class="container">';
				groupStatisticsBody += '	<div class="col_4_5">';
				groupStatisticsBody += '		<div class="box_table">';
				groupStatisticsBody += '			<table class="groupMining">';
				groupStatisticsBody += '				<tr>';
				groupStatisticsBody += '					<th>' + _mx('Crypto') + '</th>';
				groupStatisticsBody += '					<th class="rmv2">' + _mx('Workers') + '</th>';
				groupStatisticsBody += '					<th class="rmv2">' + _mx('Consumption') + '</th>';
				groupStatisticsBody += '					<th class="rmv2">' + _mx('Hashrate') + '</th>';
				groupStatisticsBody += '					<th class="rmv2">' + _mx('Est. daily') + '</th>';
				groupStatisticsBody += '					<th class="rmv2">' + _mx('Est. monthly') + '</th>';
				groupStatisticsBody += '				</tr>';
				groupStatisticsBody += 					coinsContent;
				groupStatisticsBody += '			</table>';
				groupStatisticsBody += '		</div>';
				
				groupStatisticsBody += '		<h2>' + _mx4('Group profitability') + '</h2>';
				
				groupStatisticsBody += '		<div class="box_graph"><div id="group-profitability"></div></div>';

				if(countPools>0){
					groupStatisticsBody += '		<h2>' + _mx('Pools') + '</h2>';
					groupStatisticsBody += '		<div class="box_table mb_40 custom_layout">';
					groupStatisticsBody += '			<table class="poolsContent">';
					groupStatisticsBody += '				<tr>';
					groupStatisticsBody += '					<th>Pool</th>';
					groupStatisticsBody += '					<th class="rmv2">' + _mx('Workers') + '</th>';
					groupStatisticsBody += '					<th class="rmv2">' + _mx('Consumption') + '</th>';
					groupStatisticsBody += '					<th class="rmv2">' + _mx('Hashrate') + '</th>';
					groupStatisticsBody += '					<th class="rmv2">' + _mx('Est. daily') + '</th>';
					groupStatisticsBody += '					<th class="rmv2">' + _mx('Est. monthly') + '</th>';
					groupStatisticsBody += '				</tr>';
					groupStatisticsBody += 					poolsContent;
					groupStatisticsBody += '			</table>';
					groupStatisticsBody += '		</div>';
				}
				
				groupStatisticsBody += '	</div>';
				
				groupStatisticsBody += '	<div class="col_1_5">';
				groupStatisticsBody += '		<div class="element">';
				groupStatisticsBody += '			<h2>' + _('Group activity') + '</h2>';
				groupStatisticsBody += '			<div class="activity">';
				groupStatisticsBody += '				<div class="row">';
				groupStatisticsBody += '					<div class="data">';
				groupStatisticsBody += '						<div class="value">' + onlineWorkers + '</div>';
				groupStatisticsBody += '						<div class="name">' + _('out of') + ' ' + totalWorkers + '<br>' + _('active workers') + '</div>';
				groupStatisticsBody += '					</div>';
				groupStatisticsBody += '					<div class="graph">';
				groupStatisticsBody += '						<div class="progress_bar"><div class="progress' + onlineCSS + '" style="width:' + onlineWorkersPercentage + '%;"></div></div>';
				groupStatisticsBody += '						<div class="value">' + onlineWorkersPercentage + '%</div>';
				groupStatisticsBody += '					</div>';
				groupStatisticsBody += '				</div>';
				groupStatisticsBody += '				<div class="row">';
				groupStatisticsBody += '					<div class="data">';
				groupStatisticsBody += '						<div class="value">' + normalTempWorkers + '</div>';
				groupStatisticsBody += '						<div class="name">' + _('out of') + ' ' + onlineWorkers + '<br>' + _('with normal temparature') + '</div>';
				groupStatisticsBody += '					</div>';
				groupStatisticsBody += '					<div class="graph">';
				groupStatisticsBody += '						<div class="progress_bar"><div class="progress' + temperatureCSS + '" style="width:' + tempWorkersPercentage + '%;"></div></div>';
				groupStatisticsBody += '						<div class="value">' + tempWorkersPercentage + '%</div>';
				groupStatisticsBody += '					</div>';
				groupStatisticsBody += '				</div>';
				groupStatisticsBody += '				<div class="row">';
				groupStatisticsBody += '					<div class="data">';
				groupStatisticsBody += '						<div class="value">' + efficiencyPercentage + '%</div>';
				groupStatisticsBody += '						<div class="name">' + _('average<br>efficiency') + '</div>';
				groupStatisticsBody += '					</div>';
				groupStatisticsBody += '					<div class="graph">';
				groupStatisticsBody += '						<div class="progress_bar"><div class="progress ' + efficiencyCSS + '" style="width:' + efficiencyPercentage + '%;"></div></div>';
				groupStatisticsBody += '						<div class="value">' + efficiencyPercentage + '%</div>';
				groupStatisticsBody += '					</div>';
				groupStatisticsBody += '				</div>';
				groupStatisticsBody += '			</div>	';			
				groupStatisticsBody += '		</div>	';			
				groupStatisticsBody += '	</div>';
				groupStatisticsBody += '</div>';

				$('#groupStatisticsBody').html(groupStatisticsBody);

				var chartGroupProfitability = new Highcharts.chart('group-profitability', {
					chart: {
						animation: false,
						alignTicks: false,
						type: 'areaspline',
						events: {
							redraw: function () {
								var chart = this;
								var zoomText = chart.rangeSelector.zoomText.element;
								$(zoomText).attr({
									y: 17,
									x: 0
								})
								$.each(chart.rangeSelector.buttons, function (i, button) {
									var textStr = button.element.childNodes[1];
									$(textStr).attr({
										y: 17
									});
								});
							}
						},
						marginTop: selectorTop,
						alignTicks: false,
						backgroundColor: null
					},
					title: {
						text: _mx4('Group profitability'),
						align: 'left',
						style: { "color": chartTitle, "fontSize": titleSize, "fontWeight": fontWeightLight },
						y: 10
					},
					legend: {
						itemMarginTop: 10,
						itemStyle:{
							fontSize: smallSize,
							fontWeight: fontWeightBold,
							color: legendColor
						},
						itemHoverStyle:{
							fontSize: smallSize,
							fontWeight: fontWeightBold,
							color: legendColor
						},
						itemHiddenStyle:{
							fontSize: smallSize,
							fontWeight: fontWeightBold,
							color: legendHiddenColor
						}
					},
					xAxis: {
						type: 'datetime',
						labels: {
							overflow: 'justify',
							style:{
								color: titleColor,
								fontSize: smallSize
							}
						},
						lineColor: borderColor,
						tickColor: borderColor
					},
					yAxis: [{
						title: {
							text: ''
						},
						minorGridLineWidth: 0,
						gridLineWidth: 1,
						gridLineColor: borderLightColor,
						gridColor: borderColor,
						alternateGridColor: null,
						labels: {
							align: 'left',
							x: 0,
							y: -5,
							style:{
								color: titleColor,
								fontSize: smallSize
							},
							formatter: function () {
								var label = this.axis.defaultLabelFormatter.call(this);
								return label;
							}
						},
						tickAmount: 5,
						allowDecimals: false
					}],
					tooltip: {
						borderRadius: 6,
						borderWidth: 0,
						padding: 0,
						shadow: false,
						useHTML: true,
						backgroundColor: tooltipBackgroundColor,
						formatter: function(){
							var style = '<div style="border:1px solid ' + tooltipBorderColor + ';background:' + tooltipBackgroundColor + ';box-shadow:' + tooltipBoxShadow + ';border-radius:3px;padding:16px 16px 2px 16px;line-height:1;font-family:\'Mukta Mahee\', sans-serif;width:auto;">';
							var points = this.points;
							style += '<div style="margin:0;padding:0 0 10px 0;line-height:1;font-size:' + smallSize + ';color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + Highcharts.dateFormat('%e', new Date(this.points[0].x)) + ' ' + _(Highcharts.dateFormat('%b', new Date(this.points[0].x))) + ' ' + Highcharts.dateFormat('%Y %H:%M', new Date(this.points[0].x)) + '</div><div style="width:20px;border-top:1px solid ' + borderColor + ';margin:0 0 10px 0;"></div>';
							for (var i=0; i < points.length; i++){
								style += '<div style="margin:0;padding:0;font-weight:' + fontWeightBold + ';color:' + tooltipDarkerColor + ';font-size:' + tooltipHeaderFontSize + ';line-height:1;"><div style="background:' + this.points[i].color + ';width:20px;height:4px;border-radius:5px;display:inline-table;margin:-3px 8px 0 0;"></div>' + ((this.points[i].y).toFixed(2)) + ' ' + this.points[i].series.tooltipOptions.valueSuffix + '</div><div style="margin:0;padding:2px 0 10px 0;line-height:1;font-size:' + smallSize + ';color:' + tooltipDateColor + ';font-weight:' + fontWeightLight + ';">' + this.points[i].series.name +'</div>';
							}
							style += '</div>';
							return style;
						},
						shared: true
					},
					plotOptions: {
						areaspline: {
							lineWidth: 2,
							states: {
								hover: {
									lineWidth: 2
								}
							},
							marker: {
								enabled: false,
								symbol: 'circle',
								lineColor: 'rgba(255,255,255,0)',
								lineWidth: 0,
								states: {
									hover: {
										lineWidth: 0
									}
								}
							},
							states: {
								hover: {
									enabled: true,
									lineWidth: 2,
									marker: {
										lineWidth: 0,
										lineColor: 'rgba(255,255,255,0)',
										symbol: 'circle'
									}
								}
							},
							fillColor: 'rgba(255,255,255,0)',
							fillOpacity: 0
						}
					},
					navigator: {
						enabled: true,
						outlineColor: navigatorBorder,
						outlineWidth: 1,
						height: 40,
						maskFill: navigatorFill,
						handles: {
							backgroundColor: navigatorBackground,
							borderColor: navigatorHandles
						},
						series:{
							fillOpacity: 0.05
						},
						xAxis:{
							lineColor: navigatorBorder,
							lineWidth: 1,
							gridLineColor: navigatorBorder,
							labels: {
								style:{
									color: titleColor
								}
							}
						}
					},
					
					rangeSelector: {
						enabled: true,
						inputEnabled: false,
						x: 0,
						y: 0,
						verticalAlign: 'top',
						buttonPosition: {
							align: 'right',
							x: 0,
							y: -65
						},
						buttonTheme: {
							fill: 'none',
							stroke: 'none',
							'stroke-width': 0,
							r: 3,
							width: 25,
							padding: 4,
							style: {
								color: buttonColor,
								fontWeight: 'regular',
								fontSize: smallSize
							},
							states: {
								hover: {
									fill: buttonFillHover,
									style: {
										color: buttonColorHover,
										fontWeight: fontWeightBold
									}
								},
								select: {
									fill: buttonSelectedFill,
									style: {
										color: buttonSelectedColor,
										fontWeight: fontWeightBold
									}
								},
								disabled: {
									fill: buttonDisabledFill,
									style: {
										color: buttonDisabledColor
									}
								}
							}
						},
						labelStyle: {
							color: titleColor,
							fontWeight: fontWeightBold,
							fontSize: smallSize
						}
					},
					navigation: {
						menuItemStyle: {
							fontSize: '10px'
						}
					},
					responsive: {
						 rules: [{
							condition: {
								maxWidth: 600
							},
							chartOptions: {
								title: {
									style: { "color": "#ffffff" }
								}
								
							}
						}]
					},
					credits: {
						enabled: false
					}
				});
				
				var apiGroup = '/v2/stats-group'+'?name=' + group;
				if(demoAccount==1){
					apiGroup = '/v2/demo-group';
				}
				$.getJSON(apiGroup, function(globalStatsData){
					if(typeof globalStatsData != 'undefined' && globalStatsData != null){

						// Correct to averages
						var dataAverages = {};
						var avgCount = 0;
						var currentDate = 0;
						var previousDate = 0;
						$.each(globalStatsData, function(index, value){
							index = (parseInt(index)+workerOffset*60*60)*1000;
							currentDate = getDayTimestamp(index);
							if(previousDate == 0){
								previousDate = currentDate;
							}
							// Calculate daily averages
							if(previousDate != currentDate){
								dataAverages[previousDate] /= avgCount;
								avgCount = 0;
							}
							
							if(dataAverages[currentDate]==null) dataAverages[currentDate] = 0;
							if(value > 0 && (avgCount==0 || (value/(dataAverages[currentDate]/avgCount)<10 || (value/(dataAverages[currentDate]/avgCount)>0 && avgCount < 3)))){ // Ignore outliers and mining of other coin
								dataAverages[currentDate] += value;
								avgCount++;
							}
							previousDate = currentDate;
						});

						dataAverages[previousDate] /= avgCount;

						$.each(globalStatsData, function(index, value){
							var timestamp = (parseInt(index)+workerOffset*60*60)*1000;
							if(value > 30*dataAverages[getDayTimestamp(timestamp)] && dataAverages[getDayTimestamp(timestamp)] != 0 && value != 0){
								globalStatsData[index] = dataAverages[getDayTimestamp(timestamp)];
							}
						});
						
						var dataProfitabilityGroupsArray = [];
						$.each(globalStatsData,function(index, value){
							index = (parseInt(index)+workerOffset*60*60)*1000;
							dataProfitabilityGroupsArray.push([index, value*currencyValue]);
						});
						
						chartGroupProfitability.addSeries({
							name: groupFullName + ' ' + _('profitability'),
							data: dataProfitabilityGroupsArray,
							tooltip: {
								valueDecimals: 2,
								valueSuffix: currency + '/' + _('day'),
								shared: true,
								split: false
							},
							visible: true,
							showInNavigator: true,
							navigatorOptions: {
								fillOpacity: 0,
								fillColor: 'rgba(255,255,255,0)'
							},
							lineWidth: 2,
							dataGrouping: {
								approximation: "average",
								enabled: true,
								forced: true
							},
							marker: {
								enabled: false,
								symbol: 'circle',
								lineColor: 'rgba(255,255,255,0)',
								lineWidth: 0,
								states: {
									hover: {
										lineWidth: 0
									}
								}
							},
							states: {
								hover: {
									enabled: true,
									lineWidth: 2,
									marker: {
										lineWidth: 0,
										lineColor: 'rgba(255,255,255,0)',
										symbol: 'circle'
									}
								}
							},
							color: groupProfitabilityColor,
							fillOpacity: 1,
							fillColor: {
								linearGradient: [0, 150, 0, 0],
								stops: [
									[0, Highcharts.Color(groupProfitabilityColor).setOpacity(0).get('rgba')],
									[1, Highcharts.Color(groupProfitabilityColor).setOpacity(0.5).get('rgba')]
								]
							},
							zIndex: 1
						}, false);
					}
					chartGroupProfitability.redraw();
					if (plan==2){
						chartGroupProfitability.update({
							rangeSelector: {
								buttons: [{type:'hour', count:3, text:'3h'}, {type:'hour', count:12, text:'12h'}, {type:'hour', count:24, text:'1d'}, {type:'day', count:3, text:'3d'}, {type:'day', count:7, text:'7d'}, {type:'all', text:_('All')}],
								selected: 1,
								verticalAlign: 'top',
								buttonPosition: {
									align: 'right',
									x: 0,
									y: -65
								},
							}
						});
					}else if (plan==1){
						chartGroupProfitability.update({
							rangeSelector: {
								buttons: [{type:'hour', count:3, text:'3h'}, {type:'hour', count:12, text:'12h'}, {type:'hour', count:24, text:'1d'}, {type:'day', count:3, text:'3d'}, {type:'all', text:_('All')}],
								selected: 1,
								verticalAlign: 'top',
								buttonPosition: {
									align: 'right',
									x: 0,
									y: -65
								},
							}
						});
					}else{
						chartGroupProfitability.update({
							rangeSelector: {
								buttons: [{type:'hour', count:3, text:'3h'}, {type:'hour', count:12, text:'12h'}, {type:'hour', count:24, text:'1d'}, {type:'all', text:_('All')}],
								selected: 1,
								verticalAlign: 'top',
								buttonPosition: {
									align: 'right',
									x: 0,
									y: -65
								},
							}
						});
					}

					setTimeout(function(){ loadGroups(groupFullName.toLowerCase()); }, 31 * 1000);
					preloaderHide();
				});
			}
		}else{
			preloaderHide();
		}
	});
}

function getDayTimestamp(aTimestamp){
	return aTimestamp - aTimestamp%(24*60*60*1000);
}


$(document).on("click", ".details", function() {
	$(this).parent().children('.poolsWorkersList').toggle();	
});

loadGroups(group);
function myGetHref() {
	let str=decodeURIComponent(window.location.href)
	return  str.split('#')[1]
}
